-74.65883910975055
-13.32032055761511
53
11111111111111110000000000000000000000	0.9821326874086233
11111111111111000011000000000000000000	0.0044211578080359856
11111111111100110000110000000000000000	0.00294042134914217
11111111111111001100000000000000000000	0.0018875481260528918
11111111110011111100000000000000000000	0.0018380200630434686
11111111110111101001000000000000000000	0.0017410750537613122
11111111111011010110000000000000000000	0.0016818948770333643
11111111110011110000001100000000000000	0.0009135046373818843
11111111001111111100000000000000000000	0.0009126524837393541
11111111110011110100001000000000000000	0.0009075617558639469
11111111001111110000110000000000000000	0.0004954595107599276
11111111110011001111000000000000000000	2.1180191384315148e-05
11111111111100000011110000000000000000	1.3236568717590028e-05
11111111111111111111000000000000000000	8.458879867143487e-06
11111111111100001100110000000000000000	5.651157810482311e-06
11111111110000111100110000000000000000	5.502875021688437e-06
11111111110100101001110000000000000000	5.212629947228922e-06
11111111111000010110110000000000000000	5.035449554673197e-06
11111111001111001111000000000000000000	4.1083864799918266e-06
11111111110011000011001100000000000000	4.093790181578312e-06
11111111110011000111001000000000000000	4.067157684037667e-06
11111111110011000000000000000000000000	3.4942801758471875e-06
11111111110111010101000000000000000000	3.3844759208629473e-06
11111111111011101010000000000000000000	3.270735998288588e-06
11111111110000110000111100000000000000	2.7349548311902396e-06
11111111001100111100110000000000000000	2.7324035559955883e-06
11111111110000110100111000000000000000	2.7171623517067655e-06
11111111001111000011110000000000000000	2.230355136984238e-06
11111111110011001100001100000000000000	1.755723934019551e-06
11111111001111000000000000000000000000	1.7540150200732985e-06
11111111110011001000001000000000000000	1.7443019237843445e-06
11111111000011110000000000000000000000	1.707990780884643e-06
11111111111111111100001100000000000000	1.6911045079538975e-06
11111111111111111000001000000000000000	1.6801028848488036e-06
11111111111011101001001100000000000000	1.637963242442383e-06
11111111111011101101001000000000000000	1.627307334325193e-06
11111111000111100101000000000000000000	1.6179040699525945e-06
11111111110111010110001100000000000000	1.582917256968921e-06
11111111110111010010001000000000000000	1.5726194551560827e-06
11111111001011011010000000000000000000	1.562910548230591e-06
11111111001100110000000000000000000000	1.483363441367545e-06
11111111110111011010000000000000000000	1.0605773189438752e-06
11111111001111001100110000000000000000	9.522172340455726e-07
11111111000011111100110000000000000000	9.272316591002124e-07
11111111111011100101000000000000000000	9.04922337673525e-07
11111111000111101001110000000000000000	8.783255107911808e-07
11111111000011111100001100000000000000	8.488794710761175e-07
11111111001011010110110000000000000000	8.484707042215313e-07
11111111111111110100000100000000000000	8.441786857658592e-07
11111111000011111000001000000000000000	8.433570140319185e-07
11111111000011110000111100000000000000	4.608385063614571e-07
11111111111111111100110000000000000000	4.604086177809901e-07
11111111000011110100111000000000000000	4.578404825637248e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
