-72.04831485295027
-24.27278979476172
38
1111111111111111000000000000000000000000	0.9814934616998714
1111111111110011000011000000000000000000	0.008181206027311856
1111111100111111001100000000000000000000	0.004407239557765663
1111111111111100000011000000000000000000	0.0032846886339799623
1111111100111111000000110000000000000000	0.0008703515907316502
1111111100111111001000010000000000000000	0.000478483408963131
1111111100111111000100100000000000000000	0.0004784412306094342
1111111100111111110000000000000000000000	0.0003339991514009518
1111111111101101000011000000000000000000	0.00017601214220800256
1111111111011110000011000000000000000000	0.0001754958959940512
1111111100110011001111000000000000000000	3.6736398397756376e-05
1111111111110000000000000000000000000000	2.7379412598040284e-05
1111111100111100001111000000000000000000	1.4749369453310178e-05
1111111100110011000011110000000000000000	7.254786667291731e-06
1111111111001111000011000000000000000000	4.623835063855606e-06
1111111100110011001011010000000000000000	3.988382502923815e-06
1111111100110011000111100000000000000000	3.98803092666279e-06
1111111100111100000011110000000000000000	2.9127386877252346e-06
1111111100110011110011000000000000000000	2.7840387910745814e-06
1111111111111111001100110000000000000000	2.229917666055854e-06
1111111100111100001011010000000000000000	1.6013036013985888e-06
1111111100111100000111100000000000000000	1.6011624463482677e-06
1111111111111111111100000000000000000000	1.4997698199283336e-06
1111111111100001000000000000000000000000	1.467143343184606e-06
1111111111010010000000000000000000000000	1.4628401900797038e-06
1111111100111100110011000000000000000000	1.1177692559108934e-06
1111111100101101001111000000000000000000	7.90354399755944e-07
1111111100011110001111000000000000000000	7.880362786227348e-07
1111111111111111000100010000000000000000	6.613161886352943e-07
1111111111111111001000100000000000000000	6.611641953144656e-07
1111111111101110000000000000000000000000	6.340762691476258e-07
1111111111011101000000000000000000000000	6.323510197142826e-07
1111111111111111110000110000000000000000	2.961779207590266e-07
1111111111111111111000010000000000000000	1.6282640566585344e-07
1111111111111111110100100000000000000000	1.6281205250417123e-07
1111111100101101000011110000000000000000	1.5608096634031874e-07
1111111100011110000011110000000000000000	1.5562317855970182e-07
1111111100110000001100000000000000000000	1.2294287733866375e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
