-75.5973612117734
-14.265630228247238
53
11111111111111110000000000000000000000	0.9826434443231495
11111111111111000011000000000000000000	0.004406737551078422
11111111111100110000110000000000000000	0.0029311480258319344
11111111110011111100000000000000000000	0.0017605453478897928
11111111111111001100000000000000000000	0.001747219710574159
11111111110111101001000000000000000000	0.0016524646446936938
11111111111011010110000000000000000000	0.0015933278543062844
11111111001111111100000000000000000000	0.0008838742746533087
11111111110011110000001100000000000000	0.0008793816995666265
11111111110011110100001000000000000000	0.000870781218929952
11111111001111110000110000000000000000	0.0005104758072314263
11111111110011001111000000000000000000	1.9764695712221718e-05
11111111111100000011110000000000000000	1.3144951149702267e-05
11111111111111111111000000000000000000	7.8029051128672e-06
11111111110000111100110000000000000000	5.2515681559441855e-06
11111111111100001100110000000000000000	5.211818829027773e-06
11111111110100101001110000000000000000	4.929171928061153e-06
11111111111000010110110000000000000000	4.752771538479869e-06
11111111001111001111000000000000000000	3.96379986967687e-06
11111111110011000011001100000000000000	3.927229024594421e-06
11111111110011000111001000000000000000	3.88882015481864e-06
11111111110011000000000000000000000000	3.0976725685936697e-06
11111111110111010101000000000000000000	2.9710497531197594e-06
11111111111011101010000000000000000000	2.865897772715807e-06
11111111001100111100110000000000000000	2.6365273693126968e-06
11111111110000110000111100000000000000	2.6231263715527207e-06
11111111110000110100111000000000000000	2.597471814973697e-06
11111111001111000011110000000000000000	2.2892666934681547e-06
11111111000011110000000000000000000000	1.5835863469604746e-06
11111111001111000000000000000000000000	1.5716001193163442e-06
11111111110011001100001100000000000000	1.5636706250696058e-06
11111111111111111100001100000000000000	1.5590692753664312e-06
11111111110011001000001000000000000000	1.5483776994382688e-06
11111111111111111000001000000000000000	1.5438213516029053e-06
11111111001100110000000000000000000000	1.5227091405794626e-06
11111111111011101001001100000000000000	1.4953395761182681e-06
11111111000111100101000000000000000000	1.4863692396838059e-06
11111111111011101101001000000000000000	1.4807149380617873e-06
11111111110111010110001100000000000000	1.442416222128621e-06
11111111001011011010000000000000000000	1.4331765093898606e-06
11111111110111010010001000000000000000	1.4283091821543614e-06
11111111110111011010000000000000000000	1.0752785562901162e-06
11111111111011100101000000000000000000	9.160239841795705e-07
11111111000011111100110000000000000000	9.145899388263008e-07
11111111001111001100110000000000000000	9.07667371434364e-07
11111111000111101001110000000000000000	8.584428342698027e-07
11111111001011010110110000000000000000	8.277217207423195e-07
11111111000011111100001100000000000000	7.909917542707772e-07
11111111000011111000001000000000000000	7.832557401261471e-07
11111111111111110100000100000000000000	7.793038303440562e-07
11111111111111111100110000000000000000	4.5916597363098095e-07
11111111000011110000111100000000000000	4.568321149896079e-07
11111111000011110100111000000000000000	4.523642306100309e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
