-36.99270536469796
-12.242848595826965
11
1111111100000000	0.9880508979503827
1111001111000000	0.004922364395586829
1111110000110000	0.004501864210201504
1111011010010000	0.0010555189289545384
1111100101100000	0.0010549434845474452
1111001100110000	0.0003764070412762138
1111000011110000	3.3609652734147856e-05
1111111111110000	1.8675402502658252e-06
1111000000000000	1.7073435676956734e-06
1111101010100000	4.098358619597694e-07
1111010101010000	4.096166366461584e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
