-37.00459701672378
-12.255344492598008
11
1111111100000000	0.9880499128353467
1111001111000000	0.0049225465317150555
1111110000110000	0.004502160284108874
1111011010010000	0.0010557138271677336
1111100101100000	0.001055138018941069
1111001100110000	0.0003765177594622549
1111000011110000	3.361477932564888e-05
1111111111110000	1.8681590277408115e-06
1111000000000000	1.7079584829365895e-06
1111101010100000	4.1003292532213107e-07
1111010101010000	4.0981349666066576e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
