-37.00454079627698
-12.25528644313272
11
1111111100000000	0.9880504745985783
1111001111000000	0.004922030702700207
1111110000110000	0.004501628106877474
1111011010010000	0.001055937306614826
1111100101100000	0.001055388559935059
1111001100110000	0.000376533397999387
1111000011110000	3.361140200999615e-05
1111111111110000	1.8680381266709468e-06
1111000000000000	1.7078247884919084e-06
1111101010100000	4.1013574717417594e-07
1111010101010000	4.0992662254400225e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
