-36.99899258234352
-12.2494543443808
11
1111111100000000	0.9880509489672132
1111001111000000	0.0049219405960323785
1111110000110000	0.0045014735281253705
1111011010010000	0.0010558484512169194
1111100101100000	0.001055299809393899
1111001100110000	0.00037648455137109696
1111000011110000	3.360890466602145e-05
1111111111110000	1.8677614126790523e-06
1111000000000000	1.7075443690140303e-06
1111101010100000	4.100476285161439e-07
1111010101010000	4.098385710711737e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
