-37.004589297365214
-12.255334430530796
11
1111111100000000	0.988050480654343
1111001111000000	0.004922026061419637
1111110000110000	0.004501622142473701
1111011010010000	0.0010559396932745897
1111100101100000	0.0010553909495009915
1111001100110000	0.00037653321074146277
1111000011110000	3.36113673963617e-05
1111111111110000	1.868035408937038e-06
1111000000000000	1.7078216471783348e-06
1111101010100000	4.101364587887818e-07
1111010101010000	4.099273353714172e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
