-37.00459682022927
-12.255346481901446
11
1111111100000000	0.9880499088503496
1111001111000000	0.004922546488618785
1111110000110000	0.004502163403391704
1111011010010000	0.001055714195881802
1111100101100000	0.0010551383871725496
1111001100110000	0.0003765179049377824
1111000011110000	3.3614802545616294e-05
1111111111110000	1.8681597352933757e-06
1111000000000000	1.7079603330619355e-06
1111101010100000	4.100332313042615e-07
1111010101010000	4.0981380237319225e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
