-37.00459682116153
-12.255346422327385
11
1111111100000000	0.9880504535419299
1111001111000000	0.004922033725437296
1111110000110000	0.004501635716877308
1111011010010000	0.0010559421422011738
1111100101100000	0.0010553933940360982
1111001100110000	0.0003765340167791824
1111000011110000	3.3611522398764065e-05
1111111111110000	1.868042344066894e-06
1111000000000000	1.7078304873523015e-06
1111101010100000	4.10138317231049e-07
1111010101010000	4.0992919168668357e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
