-72.13314012381743
-24.29203912831197
41
1111111111111111000000000000000000000000	0.9796069162695601
1111111100111111110000000000000000000000	0.004634032424738851
1111111111110011000000110000000000000000	0.004153303575804839
1111111111001111001100000000000000000000	0.0041011964691094385
1111111111111100000000110000000000000000	0.003527654612680976
1111111101101111100100000000000000000000	0.001066777988702987
1111111110011111011000000000000000000000	0.0010657621803449137
1111111111001111000011000000000000000000	0.0007529598256655051
1111111100111111000011000000000000000000	0.0003233392639671299
1111111100111111001100000000000000000000	0.00031917204509326105
1111111111001111110000000000000000000000	0.00027155635737610793
1111111100001111111100000000000000000000	3.347664379444508e-05
1111111100110011110000110000000000000000	1.9647210651958415e-05
1111111111000011001100110000000000000000	1.7388111167176827e-05
1111111100111100110000110000000000000000	1.6687577013742608e-05
1111111111110000000000000000000000000000	1.4956428209843984e-05
1111111111001100001100110000000000000000	1.4768785725665227e-05
1111111100001111000000000000000000000000	7.832103667590932e-06
1111111111111111111100000000000000000000	5.290990398894758e-06
1111111100001111110011000000000000000000	4.78252493075971e-06
1111111101100011100100110000000000000000	4.522888478515824e-06
1111111110010011011000110000000000000000	4.518581689317174e-06
1111111111111111001111000000000000000000	4.4099147660038094e-06
1111111101101100100100110000000000000000	3.841565662771508e-06
1111111110011100011000110000000000000000	3.837907643436978e-06
1111111111000011000011110000000000000000	3.1923730676411298e-06
1111111111111111110011000000000000000000	2.8770630324825162e-06
1111111100001111001111000000000000000000	2.7590255553759935e-06
1111111111001100000011110000000000000000	2.7114775917338193e-06
1111111100110011000011110000000000000000	1.370882645813464e-06
1111111100110011001100110000000000000000	1.3532146151344728e-06
1111111100111100000011110000000000000000	1.1643744312648843e-06
1111111111000011110000110000000000000000	1.1513352666166465e-06
1111111100111100001100110000000000000000	1.14936789278674e-06
1111111111001100110000110000000000000000	9.778994214829207e-07
1111111101011111100111000000000000000000	8.382567669500602e-07
1111111110101111011011000000000000000000	8.374759757787636e-07
1111111110101111100111000000000000000000	3.6142829154987894e-07
1111111101011111011011000000000000000000	3.610930093128371e-07
1111111100000011111100110000000000000000	1.4193311834392553e-07
1111111100001100111100110000000000000000	1.20552473586309e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
