-73.07842180118601
-27.189627925276266
43
111111111111111100000000000000000000000000000000	0.9798390835221603
111111111111001111000000000000000000000000000000	0.0047796735873754555
111111111111110000110000000000000000000000000000	0.0031436617314323364
111111110011111100000011000000000000000000000000	0.0030457755388552644
111111111100111100110000000000000000000000000000	0.001965380052162808
111111110011111111000000000000000000000000000000	0.0018219207888470926
111111110111101101000010000000000000000000000000	0.0015667192153414472
111111111011011110000001000000000000000000000000	0.0015578563518478489
111111111011101101000001000000000000000000000000	0.0007354904436142398
111111110111011110000010000000000000000000000000	0.000733473654465481
111111111111001100001100000000000000000000000000	0.0006563455527456046
111111110011001111000011000000000000000000000000	3.727606308630784e-05
111111111111000011110000000000000000000000000000	1.533484140207831e-05
111111110011110000110011000000000000000000000000	9.771898432152586e-06
111111111100001111110000000000000000000000000000	9.587161078235048e-06
111111110011001100000000000000000000000000000000	8.82539030056657e-06
111111111100110000000000000000000000000000000000	6.305617076934011e-06
111111110000111100110011000000000000000000000000	6.10927507189621e-06
111111110011110011110000000000000000000000000000	5.8453502803862056e-06
111111110111100001110010000000000000000000000000	5.026575612256865e-06
111111111011010010110001000000000000000000000000	4.998140489322609e-06
111111111111111111000011000000000000000000000000	4.774324621109128e-06
111111110000111111110000000000000000000000000000	3.654443709419382e-06
111111111111111111001100000000000000000000000000	3.5770226139879792e-06
111111111011101110000010000000000000000000000000	3.3946733033177594e-06
111111110111011101000001000000000000000000000000	3.3761430759597813e-06
111111110100101101110010000000000000000000000000	3.142555491972889e-06
111111111000011110110001000000000000000000000000	3.1247781901604865e-06
111111111011100001110001000000000000000000000000	2.3597070175165973e-06
111111110111010010110010000000000000000000000000	2.3532364623265237e-06
111111111111000000111100000000000000000000000000	2.105782910133829e-06
111111110011001100001111000000000000000000000000	2.0162581048275878e-06
111111110111101110000001000000000000000000000000	1.8483232094319472e-06
111111111011011101000010000000000000000000000000	1.842528859447302e-06
111111111000101101110001000000000000000000000000	1.4752608573641442e-06
111111110100011110110010000000000000000000000000	1.471215542955842e-06
111111111100001100111100000000000000000000000000	1.316510515231768e-06
111111110011001111001100000000000000000000000000	1.2205002400966575e-06
111111110111011101001110000000000000000000000000	8.715522653787467e-07
111111111011101110001101000000000000000000000000	8.658295900038597e-07
111111111011011101001101000000000000000000000000	3.152840748501632e-07
111111110111101110001110000000000000000000000000	3.1372319930361074e-07
111111110011000011110011000000000000000000000000	1.1959446708499659e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
