-76.35846627908151
-15.094748197441614
53
11111111111111110000000000000000000000	0.9820079242599687
11111111111111000011000000000000000000	0.004005880735482954
11111111111100110000001100000000000000	0.002879212692437358
11111111110011111100000000000000000000	0.002110850564376696
11111111111111001100000000000000000000	0.0019178988884551692
11111111110111101001000000000000000000	0.0018317633003303193
11111111111011010110000000000000000000	0.0017936176823042083
11111111110011110100100000000000000000	0.0010515410839034636
11111111001111111100000000000000000000	0.0008775864754913731
11111111110011110000110000000000000000	0.000877086638843978
11111111001111110000001100000000000000	0.0005162846817550847
11111111110011001111000000000000000000	2.268579394894821e-05
11111111111100000011001100000000000000	1.1745101412175009e-05
11111111111111111111000000000000000000	7.781792741639521e-06
11111111110000111100001100000000000000	6.188939606950675e-06
11111111111100001100001100000000000000	5.623212080099018e-06
11111111110100101001001100000000000000	5.370665565480495e-06
11111111111000010110001100000000000000	5.258823955175348e-06
11111111110011000111100000000000000000	4.2665829901214665e-06
11111111110011000000000000000000000000	4.0806455398624e-06
11111111110111010101000000000000000000	3.6195982322617247e-06
11111111001111001111000000000000000000	3.5799168917506565e-06
11111111110011000011110000000000000000	3.5587415379559505e-06
11111111111011101010000000000000000000	3.545096754886882e-06
11111111110000110100101100000000000000	3.083081470728215e-06
11111111001100111100001100000000000000	2.5730526776046813e-06
11111111110000110000111100000000000000	2.571587174135947e-06
11111111111111111000100000000000000000	2.2373267224055656e-06
11111111001111000011001100000000000000	2.10606738456434e-06
11111111110011001000100000000000000000	2.0537897820936976e-06
11111111111011101101100000000000000000	1.984544790843152e-06
11111111110111010010100000000000000000	1.9436972963569728e-06
11111111000011110000000000000000000000	1.8863940517347138e-06
11111111111111111100110000000000000000	1.8661461782036236e-06
11111111001111000000000000000000000000	1.7139598207790149e-06
11111111110011001100110000000000000000	1.7130586759214305e-06
11111111111011101001110000000000000000	1.6553016775859432e-06
11111111000111100101000000000000000000	1.6369834285021165e-06
11111111110111010110110000000000000000	1.6212309292409723e-06
11111111001011011010000000000000000000	1.602894010634945e-06
11111111001100110000000000000000000000	1.5137285269265286e-06
11111111000011111100001100000000000000	1.109766820550883e-06
11111111001111001100001100000000000000	1.0083236527960797e-06
11111111000111101001001100000000000000	9.630383922557045e-07
11111111001011010110001100000000000000	9.429835660405255e-07
11111111000011111000100000000000000000	9.39725852367889e-07
11111111111111110100010000000000000000	9.392317747885114e-07
11111111000011111100110000000000000000	7.838219560842329e-07
11111111110111011010000000000000000000	5.98305994080226e-07
11111111000011110100101100000000000000	5.528413166977408e-07
11111111111011100101000000000000000000	5.246927723907765e-07
11111111111111111100001100000000000000	4.6138574141656745e-07
11111111000011110000111100000000000000	4.611229553452382e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
