-77.54700166239436
-15.655274357527464
38
11111111111111111100000000000000000000000000000000	0.9876405576947267
11111111110011111100000011000000000000000000000000	0.005028796920226823
11111111111111110011000000000000000000000000000000	0.0037109644310063593
11111111111111110000110000000000000000000000000000	0.001157225889044409
11111111111111110001100000000000000000000000000000	0.0006811958089504161
11111111111111110010010000000000000000000000000000	0.0006786436918452423
11111111111111001100000011000000000000000000000000	0.0004320935152600819
11111111111111110000001100000000000000000000000000	0.0003165898934049439
11111111111100111100000011000000000000000000000000	0.00013392178819555373
11111111111110011100000011000000000000000000000000	8.681072829688236e-05
11111111111101101100000011000000000000000000000000	8.677982517562407e-05
11111111110011110011000011000000000000000000000000	1.8895220894203375e-05
11111111110011110000110011000000000000000000000000	5.892279272548897e-06
11111111110011110001100011000000000000000000000000	3.468463662647704e-06
11111111110011110010010011000000000000000000000000	3.45546897694088e-06
11111111110011001100000000000000000000000000000000	2.20010257968919e-06
11111111111111111111110000000000000000000000000000	1.9615850169582592e-06
11111111111111000011000011000000000000000000000000	1.6235498365330376e-06
11111111110011110000001111000000000000000000000000	1.6119895730545912e-06
11111111111111111111001100000000000000000000000000	1.1895560834238054e-06
11111111110000111100000000000000000000000000000000	6.818932968903383e-07
11111111111111000000110011000000000000000000000000	5.06287230158221e-07
11111111111100110011000011000000000000000000000000	5.031982421727144e-07
11111111111111111110100000000000000000000000000000	5.000445868107456e-07
11111111111111111101010000000000000000000000000000	4.934455739321855e-07
11111111110010011100000000000000000000000000000000	4.4201660178980834e-07
11111111110001101100000000000000000000000000000000	4.418592515070538e-07
11111111111111111100111100000000000000000000000000	3.709507654415795e-07
11111111111110010011000011000000000000000000000000	3.261829644698182e-07
11111111111101100011000011000000000000000000000000	3.2606684896311464e-07
11111111111111000001100011000000000000000000000000	2.980236983755015e-07
11111111111111000010010011000000000000000000000000	2.969071451489978e-07
11111111111111111101101100000000000000000000000000	2.183584977989148e-07
11111111111111111110011100000000000000000000000000	2.1754041223531384e-07
11111111111100110000110011000000000000000000000000	1.5691716910528054e-07
11111111111111000000001111000000000000000000000000	1.3850832559615801e-07
11111111111110010000110011000000000000000000000000	1.0171678496723344e-07
11111111111101100000110011000000000000000000000000	1.0168057554702051e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
