-72.01605088217795
-25.900132813302463
42
111111111111111100000000000000000000000000000000	0.981556430870405
111111111100111100110000000000000000000000000000	0.0081818815928301
111111111111001111000000000000000000000000000000	0.0036885974179479844
111111111111110000110000000000000000000000000000	0.0032853212322369835
111111111111001100001100000000000000000000000000	0.0011502929179349065
111111111111001101001000000000000000000000000000	0.0006769612137740424
111111111111001110000100000000000000000000000000	0.000674816852816797
111111111111001100000011000000000000000000000000	0.00031464221099980667
111111111011110100110000000000000000000000000000	0.00017606049730044965
111111110111111000110000000000000000000000000000	0.00017554381927452163
111111111100001111110000000000000000000000000000	3.0746747072409394e-05
111111111100110000000000000000000000000000000000	2.738518996074167e-05
111111111111000011110000000000000000000000000000	1.234593043582117e-05
111111111100001100111100000000000000000000000000	9.588404859482857e-06
111111111100001101111000000000000000000000000000	5.6428915545142535e-06
111111111100001110110100000000000000000000000000	5.625016976046141e-06
111111110011111100110000000000000000000000000000	4.626429952377972e-06
111111111111000000111100000000000000000000000000	3.850091169218073e-06
111111111100001100110011000000000000000000000000	2.622737963444278e-06
111111111111000001111000000000000000000000000000	2.2658249480782115e-06
111111111111000010110100000000000000000000000000	2.2586476586623312e-06
111111111111111111001100000000000000000000000000	1.9499377081382126e-06
111111111000110100000000000000000000000000000000	1.467573434172987e-06
111111110100111000000000000000000000000000000000	1.4632666023935768e-06
111111111111111111000011000000000000000000000000	1.1823960503648007e-06
111111111111000000110011000000000000000000000000	1.0531241035617283e-06
111111111011000111110000000000000000000000000000	6.616189098462745e-07
111111110111001011110000000000000000000000000000	6.596772820677691e-07
111111111011111000000000000000000000000000000000	6.343403209412586e-07
111111110111110100000000000000000000000000000000	6.326134075763586e-07
111111111111111110001000000000000000000000000000	4.96614639104045e-07
111111111111111101000100000000000000000000000000	4.910693115922806e-07
111111111111111100001111000000000000000000000000	3.6873143062749005e-07
111111111111111101001011000000000000000000000000	2.170028806943857e-07
111111111111111110000111000000000000000000000000	2.16315496401898e-07
111111111011000100111100000000000000000000000000	2.0632654099491396e-07
111111110111001000111100000000000000000000000000	2.0572104236499869e-07
111111111011000101111000000000000000000000000000	1.214256503260683e-07
111111110111001001111000000000000000000000000000	1.2106930710161212e-07
111111111011000110110100000000000000000000000000	1.2104101909687904e-07
111111110111001010110100000000000000000000000000	1.2068580463502002e-07
111111111100000011000000000000000000000000000000	1.0291098687992045e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
