-72.9694015212562
-25.159322563666557
40
1111111111111111000000000000000000000000	0.9804226000688321
1111111100111111001100000000000000000000	0.004627403901242424
1111111111001111000011000000000000000000	0.004054935481388376
1111111111111100110000000000000000000000	0.004034201291679662
1111111111110011110000000000000000000000	0.0028986099612085727
1111111101101111001001000000000000000000	0.0010681976270923003
1111111110011111000110000000000000000000	0.0010671645177233505
1111111111001111000000110000000000000000	0.0007565907925113179
1111111100111111000011000000000000000000	0.0003220921026466059
1111111100111111000000110000000000000000	0.00030767625516776615
1111111111001111001100000000000000000000	0.00027693391800691884
1111111100001111001111000000000000000000	3.3191381983559835e-05
1111111100111100111100000000000000000000	1.904064511997697e-05
1111111111001100110011000000000000000000	1.668507636966568e-05
1111111100110011111100000000000000000000	1.3680875004039114e-05
1111111111000011110011000000000000000000	1.1988377642034444e-05
1111111111110000000000000000000000000000	1.192707721013591e-05
1111111100001111000000000000000000000000	7.813261169984122e-06
1111111111111111001111000000000000000000	5.328182159031048e-06
1111111100001111001100110000000000000000	4.772746823291259e-06
1111111101101100111001000000000000000000	4.395374246454911e-06
1111111110011100110110000000000000000000	4.391123251883424e-06
1111111111111111000011110000000000000000	4.354360941293489e-06
1111111101100011111001000000000000000000	3.1581159820384803e-06
1111111110010011110110000000000000000000	3.1550616041532364e-06
1111111111001100110000110000000000000000	3.113187672548354e-06
1111111111111111001100110000000000000000	2.7888053444186344e-06
1111111100001111000011110000000000000000	2.653225604295253e-06
1111111111000011110000110000000000000000	2.2368533809584034e-06
1111111100111100110011000000000000000000	1.3253309097990301e-06
1111111100111100110000110000000000000000	1.2660131926067594e-06
1111111111001100111100000000000000000000	1.1395159287994617e-06
1111111100110011110011000000000000000000	9.522621949886912e-07
1111111100110011110000110000000000000000	9.096418809542189e-07
1111111101011111001001110000000000000000	8.425627705824588e-07
1111111110101111000110110000000000000000	8.417655154196707e-07
1111111111000011111100000000000000000000	8.187524576392004e-07
1111111110101111001001110000000000000000	3.441279272071909e-07
1111111101011111000110110000000000000000	3.438037231273981e-07
1111111100001100111111000000000000000000	1.3657448947148852e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
