-73.53325396428642
-12.193466389061273
50
11111111111111110000000000000000000000	0.9840021163976604
11111111111111000011000000000000000000	0.004353091643704446
11111111111100110000001100000000000000	0.002610191900662467
11111111110011111100000000000000000000	0.0020796127387015164
11111111111011010110000000000000000000	0.00134938701478854
11111111111100111100000000000000000000	0.0012422814426357005
11111111110011110000110000000000000000	0.0009728091106967928
11111111110011111000010000000000000000	0.0009592450305935351
11111111001111111100000000000000000000	0.0009161018304287053
11111111110011110100100000000000000000	0.0009106850862417338
11111111001111110000001100000000000000	0.0004957397376924628
11111111111100000011001100000000000000	1.1547134261088238e-05
11111111110011001111000000000000000000	9.199924150696088e-06
11111111111111111100001100000000000000	6.249756736222105e-06
11111111111011100101000000000000000000	5.969504780846873e-06
11111111001100111100001100000000000000	5.5488490301347506e-06
11111111110000111100001100000000000000	5.51643968708653e-06
11111111111100001111000000000000000000	5.495684284566274e-06
11111111001100110000000000000000000000	4.96447899129005e-06
11111111110011000011110000000000000000	4.30357530753765e-06
11111111110011001011010000000000000000	4.243569660427674e-06
11111111001111001111000000000000000000	4.052710005767857e-06
11111111110011000111100000000000000000	4.028747065583627e-06
11111111111000010110001100000000000000	3.5794222371740908e-06
11111111110111011010000000000000000000	2.8518255993858076e-06
11111111110000110000000000000000000000	2.6254662160845063e-06
11111111110000110000111100000000000000	2.5805010165295853e-06
11111111110000111000011100000000000000	2.5445205532404674e-06
11111111110000110100101100000000000000	2.4157090686598093e-06
11111111001111000011001100000000000000	2.1930852318707724e-06
11111111000011110000000000000000000000	1.9361107102918046e-06
11111111111000011010000000000000000000	1.7035719938715641e-06
11111111110111010110110000000000000000	1.3340377626908943e-06
11111111110111011110010000000000000000	1.3154369962353368e-06
11111111001011011010000000000000000000	1.2562736335670006e-06
11111111110111010010100000000000000000	1.248845515124441e-06
11111111110000111100110000000000000000	1.2281505144214298e-06
11111111110000110100010000000000000000	1.2110261559288026e-06
11111111110000111000100000000000000000	1.1497202738393319e-06
11111111000011111100001100000000000000	1.0477077807108724e-06
11111111000011111100110000000000000000	9.056811892129093e-07
11111111000011110100010000000000000000	8.930530877041783e-07
11111111000011111000100000000000000000	8.478439838162111e-07
11111111001011010110001100000000000000	6.798204532382817e-07
11111111000011110000111100000000000000	4.901007074325969e-07
11111111000011111000011100000000000000	4.832671311624102e-07
11111111000011110100101100000000000000	4.5880265728154884e-07
11111111111111111100110000000000000000	2.415194405802648e-07
11111111111111110100010000000000000000	2.2540623228470444e-07
11111111111111111000100000000000000000	1.7078608982720942e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
