-72.27085499800967
-26.200966907848894
42
111111111111111100000000000000000000000000000000	0.9802437027876799
111111111100111100110000000000000000000000000000	0.008171017179182208
111111111111001111000000000000000000000000000000	0.005589531106096536
111111111111110000110000000000000000000000000000	0.0032804144699684723
111111111111001100001100000000000000000000000000	0.000779250910851818
111111111111001101001000000000000000000000000000	0.0005821199751262555
111111111111001110000100000000000000000000000000	0.0005814153206269076
111111111111001100000011000000000000000000000000	0.00028388070215665256
111111111011110100110000000000000000000000000000	0.00017591711640378425
111111110111111000110000000000000000000000000000	0.00017533722210112592
111111111100001111110000000000000000000000000000	4.659265299190676e-05
111111111100110000000000000000000000000000000000	2.7344550046812227e-05
111111111111000011110000000000000000000000000000	1.870553074570403e-05
111111111100001100111100000000000000000000000000	6.4956016155532884e-06
111111111100001101111000000000000000000000000000	4.8523773257353035e-06
111111111100001110110100000000000000000000000000	4.846503537407783e-06
111111110011111100110000000000000000000000000000	4.6235589441848465e-06
111111111111000000111100000000000000000000000000	2.607786162180632e-06
111111111100001100110011000000000000000000000000	2.3663442953662528e-06
111111111111111111001100000000000000000000000000	2.3074603507198356e-06
111111111111000001111000000000000000000000000000	1.9480816701308156e-06
111111111111000010110100000000000000000000000000	1.945723523060461e-06
111111111111111111000011000000000000000000000000	1.618740330198107e-06
111111111000110100000000000000000000000000000000	1.4663922615974793e-06
111111110100111000000000000000000000000000000000	1.4615584368091626e-06
111111111111111110001000000000000000000000000000	1.3003068700803697e-06
111111111111111101000100000000000000000000000000	1.2968489610399123e-06
111111111011000111110000000000000000000000000000	1.0031119724997014e-06
111111110111001011110000000000000000000000000000	9.998053078062754e-07
111111111111000000110011000000000000000000000000	9.500151446534673e-07
111111111011111000000000000000000000000000000000	6.337363418731955e-07
111111110111110100000000000000000000000000000000	6.317984436894365e-07
111111111111111100001111000000000000000000000000	2.2567275372411943e-07
111111111111111101001011000000000000000000000000	1.685832072252021e-07
111111111111111110000111000000000000000000000000	1.6837913775402444e-07
111111111100000011000000000000000000000000000000	1.5592368778724033e-07
111111111011000100111100000000000000000000000000	1.3984642064236378e-07
111111110111001000111100000000000000000000000000	1.3938543001089215e-07
111111111011000101111000000000000000000000000000	1.044687837667591e-07
111111111011000110110100000000000000000000000000	1.0434232461457732e-07
111111110111001001111000000000000000000000000000	1.0412441220275003e-07
111111110111001010110100000000000000000000000000	1.0399836991132237e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
