-37.004596309825395
-12.255340420006506
11
1111111100000000	0.9880504664354117
1111001111000000	0.004922031563097487
1111110000110000	0.004501627958907989
1111011010010000	0.001055940915620327
1111100101100000	0.0010553921675187563
1111001100110000	0.0003765335806934596
1111000011110000	3.3611448274132035e-05
1111111111110000	1.8680393495454486e-06
1111000000000000	1.707825548011926e-06
1111101010100000	4.101373519236e-07
1111010101010000	4.099282266483745e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
