-70.85281848298641
-25.002420476260518
34
111111111111111100000000000000000000000000000000	0.9879504808474365
111111111100111100110000000000000000000000000000	0.0022015807492193765
111111111001111100110000000000000000000000000000	0.0020065278973552003
111111110110111100110000000000000000000000000000	0.0019457854506772009
111111110011111100110000000000000000000000000000	0.0016442024039450191
111111111111110011000000000000000000000000000000	0.0011806575406568065
111111111100111100000011000000000000000000000000	0.0007252079850658783
111111110011111100000011000000000000000000000000	0.0006506706843366931
111111110011111111000000000000000000000000000000	0.0006002241825693177
111111110110111100000011000000000000000000000000	0.00048402245703462165
111111111001111100000011000000000000000000000000	0.00048401887839798723
111111111010111100000000000000000000000000000000	2.5917584336479387e-05
111111110101111100000000000000000000000000000000	2.587295067334344e-05
111111111111111100110011000000000000000000000000	1.8695430348789105e-05
111111111010111100110011000000000000000000000000	1.8500156647724468e-05
111111110101111100110011000000000000000000000000	1.8491576983978197e-05
111111111100110011110000000000000000000000000000	2.6310153831810384e-06
111111111001110011110000000000000000000000000000	2.397916027652104e-06
111111110110110011110000000000000000000000000000	2.325325316782854e-06
111111110011110011110000000000000000000000000000	1.964916262724598e-06
111111110000111111110000000000000000000000000000	1.354882964705521e-06
111111110101111111110000000000000000000000000000	1.200713493487058e-06
111111111010111111110000000000000000000000000000	1.1638968695794122e-06
111111111111111111110000000000000000000000000000	1.015756724688045e-06
111111111100110011000011000000000000000000000000	8.666651747343629e-07
111111110011110011000011000000000000000000000000	7.775888213420328e-07
111111110011110000000000000000000000000000000000	7.173023557083173e-07
111111110110110011000011000000000000000000000000	5.784346228112351e-07
111111111001110011000011000000000000000000000000	5.784303461350298e-07
111111110000111111000011000000000000000000000000	4.500745801920688e-07
111111111111111111000011000000000000000000000000	4.053010204636068e-07
111111110101111111000011000000000000000000000000	2.8545496967272625e-07
111111111010111111000011000000000000000000000000	2.853716696342793e-07
111111110000111100110011000000000000000000000000	1.4417771163125733e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
