-37.00459701729338
-12.255344432993114
11
1111111100000000	0.9880504579119599
1111001111000000	0.0049220337988369976
1111110000110000	0.004501632623856124
1111011010010000	0.0010559416391348988
1111100101100000	0.0010553928914655262
1111001100110000	0.00037653370170943895
1111000011110000	3.3611497928783126e-05
1111111111110000	1.8680408069626116e-06
1111000000000000	1.7078278783104203e-06
1111101010100000	4.1013777417949413e-07
1111010101010000	4.0992864899995933e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
