-73.01072075336869
-25.41349703446801
41
1111111111111111000000000000000000000000	0.9849732962435633
1111111100111111000011000000000000000000	0.004141936558821746
1111111111111100110000000000000000000000	0.003693687791804367
1111111111110011110000000000000000000000	0.0019686889494199655
1111111111001111001100000000000000000000	0.0018823287877090076
1111111111001111000000110000000000000000	0.0008137013279259416
1111111110011111001001000000000000000000	0.0007976539919158181
1111111101101111000110000000000000000000	0.0007972134444961867
1111111100111111000000110000000000000000	0.00031368811619718307
1111111111001111000011000000000000000000	0.0003079567825274851
1111111100111111001100000000000000000000	0.00021227518282398126
1111111100111100110011000000000000000000	1.5532421599747585e-05
1111111100001111001111000000000000000000	1.5040071358888177e-05
1111111100110011110011000000000000000000	8.278584570413153e-06
1111111111110000000000000000000000000000	7.382659373675594e-06
1111111111001100111100000000000000000000	7.058805441567426e-06
1111111100001111000000000000000000000000	5.246566310916396e-06
1111111100001111000011110000000000000000	4.684386364243477e-06
1111111111000011111100000000000000000000	3.762254162290981e-06
1111111111001100110000110000000000000000	3.051411315004667e-06
1111111110011100111001000000000000000000	2.991233186990804e-06
1111111101101100110110000000000000000000	2.9895811172019027e-06
1111111111111111001111000000000000000000	2.938777467463581e-06
1111111111111111000011110000000000000000	2.742258062137472e-06
1111111111111111001100110000000000000000	2.2688086666506993e-06
1111111111000011110000110000000000000000	1.6263636979047914e-06
1111111110010011111001000000000000000000	1.5942895155982796e-06
1111111101100011110110000000000000000000	1.5934089832630081e-06
1111111100001111001100110000000000000000	1.4251957879453595e-06
1111111100111100110000110000000000000000	1.1763425157316461e-06
1111111111001100110011000000000000000000	1.154849793759124e-06
1111111100111100111100000000000000000000	7.960401102144145e-07
1111111110101111001001110000000000000000	6.686026983967347e-07
1111111101011111000110110000000000000000	6.682387540671864e-07
1111111100110011110000110000000000000000	6.2697570612011e-07
1111111111000011110011000000000000000000	6.155203567172326e-07
1111111100110011111100000000000000000000	4.242793264096135e-07
1111111101011111001010000000000000000000	3.5938886190217203e-07
1111111110101111000101000000000000000000	3.583781953417198e-07
1111111101011111001001110000000000000000	2.5863489790675656e-07
1111111110101111000110110000000000000000	2.584945966051672e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
