-37.00433200178416
-12.255066576404587
11
1111111100000000	0.9880499278143893
1111001111000000	0.004922547051968716
1111110000110000	0.004502155834227744
1111011010010000	0.0010557091609124567
1111100101100000	0.0010551333593041212
1111001100110000	0.0003765161391213512
1111000011110000	3.361470018002038e-05
1111111111110000	1.8681511954848934e-06
1111000000000000	1.707949448539133e-06
1111101010100000	4.100293386838502e-07
1111010101010000	4.098099134921282e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
