-77.6316624076082
-0.6638911279715365
50
1111111111111111110000000000000000000000	0.9842585514319456
1111111111111111001100000000000000000000	0.0035328108789297982
1111111111001111110000001100000000000000	0.003048476923866899
1111111111111100110011000000000000000000	0.0016155620884863034
1111111111111100111100000000000000000000	0.0013726982154411566
1111111111111111000100100000000000000000	0.001354195633255676
1111111111111111001000010000000000000000	0.0013540625826274182
1111111111111111000000110000000000000000	0.0011275759020950332
1111111111110011110000110000000000000000	0.0007664546479277376
1111111111111011011000010000000000000000	0.0007404038910513582
1111111111110111100100100000000000000000	0.0007403996223162401
1111111111001111001100001100000000000000	1.09419343374108e-05
1111111111111100001111000000000000000000	5.798756143380677e-06
1111111111110011001100110000000000000000	5.77997640899179e-06
1111111111001100110011001100000000000000	5.003770339266626e-06
1111111111111100000000000000000000000000	4.927041966709639e-06
1111111111001100111100001100000000000000	4.251564618989216e-06
1111111111001111000100101100000000000000	4.19425783233003e-06
1111111111001111001000011100000000000000	4.1938457436879195e-06
1111111111001111000000111100000000000000	3.4923639855038443e-06
1111111111000011110000111100000000000000	2.3738877391504046e-06
1111111111001011011000011100000000000000	2.293202505507911e-06
1111111111000111100100101100000000000000	2.293189284245588e-06
1111111111111111111111000000000000000000	2.2531469933110053e-06
1111111111111100000111100000000000000000	2.2227768529911937e-06
1111111111111100001011010000000000000000	2.222558463676162e-06
1111111111111100001000100000000000000000	1.8886317283439942e-06
1111111111111100000100010000000000000000	1.8884461690113344e-06
1111111111111100000011110000000000000000	1.850803202741018e-06
1111111111111100001100110000000000000000	1.5725760536481734e-06
1111111111110000110011110000000000000000	1.2580587386664789e-06
1111111111111000011011010000000000000000	1.2152990236255251e-06
1111111111110100100111100000000000000000	1.2152920169232582e-06
1111111111110000111100110000000000000000	1.0689375529390388e-06
1111111111110011000100010000000000000000	1.0496377648188236e-06
1111111111110011001000100000000000000000	1.0495348265254054e-06
1111111111111000010100010000000000000000	1.032605811220286e-06
1111111111110100101000100000000000000000	1.0325998578200624e-06
1111111111111011101100110000000000000000	1.0235818611664231e-06
1111111111110111010000000000000000000000	1.0235759879775023e-06
1111111111111011100000000000000000000000	1.0234811036811161e-06
1111111111110111011100110000000000000000	1.0234752310692816e-06
1111111111111111111000100000000000000000	9.159101397720964e-07
1111111111111111110100010000000000000000	9.155856723387838e-07
1111111111110011000000000000000000000000	8.743073118918537e-07
1111111111111011101000100000000000000000	8.519656275280224e-07
1111111111110111010100010000000000000000	8.519607371962344e-07
1111111111111011100100010000000000000000	7.621244825604568e-07
1111111111110111011000100000000000000000	7.621124847868054e-07
1111111111111111111100110000000000000000	4.154054552774338e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
