-76.04492236379214
-13.235220933434116
48
111111111111111100000000000000	0.9827934246988244
111111111111110011000000000000	0.006035227236029805
111111111111001100001100000000	0.0026868632115848038
111111111100111100000011000000	0.0026330815897703027
111111111111110001100000000000	0.0012907567282289675
111111111001111100000011000000	0.0009382073869078469
111111110110111100000011000000	0.0009380266922302099
111111110011111100000011000000	0.0008272801182771424
111111110011111100110000000000	0.0008009833626969364
111111111100111100110000000000	0.0005220713827240735
111111111100111100001100000000	0.00040413523741932044
111111111111000011001100000000	1.6499733948680412e-05
111111111100110011000011000000	1.616946687462852e-05
111111111111111110100000000000	7.926396296030798e-06
111111111100001100001111000000	7.198593192484056e-06
111111111010111100000000000000	6.1059631993472925e-06
111111110101111100000000000000	6.1056311873588804e-06
111111111001110011000011000000	5.761429240581101e-06
111111110110110011000011000000	5.760319614272533e-06
111111110011110011000011000000	5.080236981827839e-06
111111110011110011110000000000	4.918751473776553e-06
111111110000111100110011000000	4.570710898771494e-06
111111111111111100110011000000	4.058232488990995e-06
111111111111000001101100000000	3.5288054244428515e-06
111111111100110001100011000000	3.458171058697669e-06
111111111100110011110000000000	3.2059834233563285e-06
111111111001001100001111000000	2.564969249252247e-06
111111110110001100001111000000	2.5644752472884036e-06
111111110101111100110011000000	2.491391453109937e-06
111111111010111100110011000000	2.4913401727657176e-06
111111111100110011001100000000	2.4817504173472553e-06
111111110011001100001111000000	2.261704707838835e-06
111111110011001100111100000000	2.189811893563914e-06
111111110000111100000000000000	1.4587547752333917e-06
111111111100001100111100000000	1.427293220335075e-06
111111111001110001100011000000	1.2321994293933813e-06
111111110110110001100011000000	1.2319621131221383e-06
111111111100001100000000000000	1.1048670805462768e-06
111111110011110001100011000000	1.0865125386074986e-06
111111111111111100001111000000	1.085054947812622e-06
111111110011110001010000000000	1.0519755613112323e-06
111111111100110001010000000000	6.856650980071458e-07
111111111100110001101100000000	5.307730634983186e-07
111111111010111100001111000000	3.824658317092696e-07
111111110101111100001111000000	3.823915287249958e-07
111111110000111100001111000000	3.424960628991098e-07
111111110000111100111100000000	3.303831369520058e-07
111111111111111100111100000000	2.1569247349472893e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
