-34.69714113800187
-9.850386652804655
11
1111111100000000	0.9890465061543605
1111001111000000	0.004633107840072807
1111110000110000	0.003824760479940968
1111011010010000	0.0010240525410179242
1111100101100000	0.0010235372176118243
1111001100110000	0.0004159267389613125
1111000011110000	2.769105739957295e-05
1111111111110000	1.9410322858750962e-06
1111000000000000	1.6010894796349097e-06
1111101010100000	4.3803279202057737e-07
1111010101010000	4.378160776556532e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
