-36.0157196867109
-11.221115511763477
11
1111111100000000	0.9881949071716423
1111001111000000	0.004876909562648923
1111110000110000	0.004473281717454256
1111011010010000	0.001028823825899745
1111100101100000	0.0010283094466747797
1111001100110000	0.0003607340266318757
1111000011110000	3.286999798132146e-05
1111111111110000	1.7731676113516457e-06
1111000000000000	1.6258230103294562e-06
1111101010100000	3.8272410979488606e-07
1111010101010000	3.8253633533241573e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
