-72.86978171661143
-26.745371031370674
44
111111111111111100000000000000000000000000000000	0.9762996966157274
111111111111001111000000000000000000000000000000	0.004949952607010108
111111110011111100000011000000000000000000000000	0.003912061576577796
111111111111110000110000000000000000000000000000	0.0037459401677403374
111111111100111100110000000000000000000000000000	0.0026222636057798843
111111110011111111000000000000000000000000000000	0.0022811205756733477
111111110111101101000010000000000000000000000000	0.0018358143912660728
111111111011011110000001000000000000000000000000	0.0018233991281551406
111111111011101101000001000000000000000000000000	0.0007954019651321261
111111110111011110000010000000000000000000000000	0.0007924739309004284
111111111111001100001100000000000000000000000000	0.0007237861668720907
111111110011001111000011000000000000000000000000	4.9823909585785286e-05
111111111111000011110000000000000000000000000000	1.8992350774342604e-05
111111110011110000110011000000000000000000000000	1.5010092340676369e-05
111111111100001111110000000000000000000000000000	1.329518038025869e-05
111111110011001100000000000000000000000000000000	1.1461413312972596e-05
111111110000111100110011000000000000000000000000	1.050748733343871e-05
111111111100110000000000000000000000000000000000	1.0061298395712566e-05
111111110011110011110000000000000000000000000000	8.752375137976776e-06
111111111111111111000011000000000000000000000000	7.69254696890295e-06
111111110111100001110010000000000000000000000000	7.043790848852526e-06
111111111011010010110001000000000000000000000000	6.996155032779328e-06
111111110000111111110000000000000000000000000000	6.12690906974467e-06
111111111011101110000010000000000000000000000000	5.07683371870426e-06
111111110111011101000001000000000000000000000000	5.043652720110465e-06
111111110100101101110010000000000000000000000000	4.93085195239876e-06
111111111000011110110001000000000000000000000000	4.8975055396887725e-06
111111111111111111001100000000000000000000000000	4.149365643004964e-06
111111111011100001110001000000000000000000000000	3.051858134358084e-06
111111110111010010110010000000000000000000000000	3.0406236322077064e-06
111111110011001100001111000000000000000000000000	2.864667699216068e-06
111111111111000000111100000000000000000000000000	2.7770772486556756e-06
111111110111101110000001000000000000000000000000	2.644364726140283e-06
111111111011011101000010000000000000000000000000	2.633364729516903e-06
111111111000101101110001000000000000000000000000	2.1363866365644676e-06
111111110100011110110010000000000000000000000000	2.1285221686875633e-06
111111111100001100111100000000000000000000000000	1.944032278545968e-06
111111110011001111001100000000000000000000000000	1.691284128115672e-06
111111110111011101001110000000000000000000000000	1.1357078308460983e-06
111111111011101110001101000000000000000000000000	1.1267694836069312e-06
111111111011011101001101000000000000000000000000	3.6516472215675287e-07
111111110111101110001110000000000000000000000000	3.6273579258541053e-07
111111110011000011110011000000000000000000000000	1.9116812683464047e-07
111111110000001111110011000000000000000000000000	1.338230722158008e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
