-37.00447380252181
-12.255216516246966
11
1111111100000000	0.9880499269003149
1111001111000000	0.004922538338792001
1111110000110000	0.004502165554431202
1111011010010000	0.001055709264057196
1111100101100000	0.0010551334629605627
1111001100110000	0.00037651583057570295
1111000011110000	3.36147121078616e-05
1111111111110000	1.8681463436460308e-06
1111000000000000	1.7079517523780807e-06
1111101010100000	4.1002904464257084e-07
1111010101010000	4.0980961982549643e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
