-36.4802804176215
-11.705228506740742
11
1111111100000000	0.9881402164531613
1111001111000000	0.004901467189133463
1111110000110000	0.004449859611012635
1111011010010000	0.0010479237800082657
1111100101100000	0.001047362272535193
1111001100110000	0.00037573204999019405
1111000011110000	3.3086077508722186e-05
1111111111110000	1.8561930533587034e-06
1111000000000000	1.6844695829447614e-06
1111101010100000	4.060587634101887e-07
1111010101010000	4.058452505803916e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
