-77.63539731382423
-14.091063643842181
36
111111111111111111000000000000000000000000	0.987575103137905
111111111111001111000000110000000000000000	0.005028508115479255
111111111100111111001100000000000000000000	0.004435053353675972
111111111100111111000011000000000000000000	0.0008754557380772592
111111111100111111000110000000000000000000	0.00048151758321613217
111111111100111111001001000000000000000000	0.0004812168514375475
111111111111111100000000110000000000000000	0.0004320088882890721
111111111100111111110000000000000000000000	0.0003360714816510354
111111111111110011000000110000000000000000	0.00013394127015722338
111111111111111001000000110000000000000000	8.681770402392288e-05
111111111111110110000000110000000000000000	8.67868275341874e-05
111111111100001111001100110000000000000000	2.2582284335319824e-05
111111111100001111000011110000000000000000	4.45762177446232e-06
111111111100001111000110110000000000000000	2.451778165786922e-06
111111111100001111001001110000000000000000	2.450246907876109e-06
111111111111111111001111000000000000000000	2.243273200882843e-06
111111111111001100000000000000000000000000	2.1996911362166815e-06
111111111100111100001100110000000000000000	1.9400878603930664e-06
111111111100001111110000110000000000000000	1.7111996520505486e-06
111111111111111111111100000000000000000000	1.5092471924772315e-06
111111111111000011000000000000000000000000	6.819985253204047e-07
111111111111111111001010000000000000000000	6.661089930985236e-07
111111111111111111000101000000000000000000	6.650250385211259e-07
111111111100110011001100110000000000000000	6.015103838876968e-07
111111111111001001000000000000000000000000	4.4205602982947107e-07
111111111111000110000000000000000000000000	4.418988137567702e-07
111111111100111001001100110000000000000000	3.898854357165578e-07
111111111100110110001100110000000000000000	3.8974677397942494e-07
111111111100111100000011110000000000000000	3.829629351239691e-07
111111111111111111110011000000000000000000	2.9791729872563264e-07
111111111100111100000110110000000000000000	2.106370190539341e-07
111111111100111100001001110000000000000000	2.105054657159458e-07
111111111111111111110110000000000000000000	1.638602746447134e-07
111111111111111111111001000000000000000000	1.637579357197357e-07
111111111100111100110000110000000000000000	1.4701248210128454e-07
111111111100110011000011110000000000000000	1.1873492269288585e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
