-75.50568209146611
-13.847622263770791
48
11111111111111111100000000000000000000000000000000	0.9845920317884791
11111111111111001111000000000000000000000000000000	0.004447668712516239
11111111111111110011000000000000000000000000000000	0.003533451636725335
11111111110011111100000011000000000000000000000000	0.0018631259806035534
11111111111100111100000011000000000000000000000000	0.0018448881078484238
11111111111100111100001100000000000000000000000000	0.0013838747860632713
11111111110110111100000011000000000000000000000000	0.0004918068115408961
11111111111001111100000011000000000000000000000000	0.0004914290882075222
11111111111001111100001001000000000000000000000000	0.0004418970334957084
11111111110110111100000110000000000000000000000000	0.000441870955344347
11111111111100111100110000000000000000000000000000	0.00036991002552278906
11111111111111000000000000000000000000000000000000	1.5961557461830714e-05
11111111110011001111000011000000000000000000000000	8.41624435691831e-06
11111111111100001111000011000000000000000000000000	8.333858949138387e-06
11111111110011110011000011000000000000000000000000	6.686287653202775e-06
11111111111100110011000011000000000000000000000000	6.620836543244131e-06
11111111111100001111001100000000000000000000000000	6.251336989629425e-06
11111111111100110011001100000000000000000000000000	4.966376397497272e-06
11111111110000111100001111000000000000000000000000	4.264829962301108e-06
11111111111010111100000000000000000000000000000000	3.692644881883654e-06
11111111110101111100000000000000000000000000000000	3.692637885195598e-06
11111111111111111100001111000000000000000000000000	2.5935256648916806e-06
11111111110110001111000011000000000000000000000000	2.221624487778436e-06
11111111111001001111000011000000000000000000000000	2.21991820924114e-06
11111111111001001111001001000000000000000000000000	1.996168510994851e-06
11111111110110001111000110000000000000000000000000	1.9960507089264344e-06
11111111110000111100000000000000000000000000000000	1.891334170733035e-06
11111111110110110011000011000000000000000000000000	1.7649701877387942e-06
11111111111001110011000011000000000000000000000000	1.7636146342837284e-06
11111111111100001111110000000000000000000000000000	1.670983710862732e-06
11111111111001110011001001000000000000000000000000	1.5858566247313957e-06
11111111110110110011000110000000000000000000000000	1.585763036845596e-06
11111111111100110011110000000000000000000000000000	1.3275134704780992e-06
11111111111010111100001010000000000000000000000000	8.341473583619518e-07
11111111110101111100000101000000000000000000000000	8.340984941082761e-07
11111111110000111100110011000000000000000000000000	7.002742919454761e-07
11111111111111111100110011000000000000000000000000	6.945104599525166e-07
11111111110101111100001111000000000000000000000000	6.867768178507812e-07
11111111111010111100001111000000000000000000000000	6.862459167515212e-07
11111111111111111100111100000000000000000000000000	5.188316276724304e-07
11111111110000111100001010000000000000000000000000	2.214475009693269e-07
11111111111111111100000101000000000000000000000000	2.2143447479718873e-07
11111111111111111100001010000000000000000000000000	2.2127797529956437e-07
11111111110000111100000101000000000000000000000000	2.2126495913188224e-07
11111111110101111100110011000000000000000000000000	1.8338375511710594e-07
11111111111010111100110011000000000000000000000000	1.8324184545422863e-07
11111111111010111100111001000000000000000000000000	1.6710673732446925e-07
11111111110101111100110110000000000000000000000000	1.6709693976599087e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
