-37.00402947553094
-12.254746622874908
11
1111111100000000	0.988050501342144
1111001111000000	0.00492202025692737
1111110000110000	0.0045016286774955125
1111011010010000	0.0010559308043788633
1111100101100000	0.0010553820675745819
1111001100110000	0.000376529707582865
1111000011110000	3.361127053151123e-05
1111111111110000	1.868015841755865e-06
1111000000000000	1.7078082764437395e-06
1111101010100000	4.101291828926974e-07
1111010101010000	4.099200640812661e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
