-72.74877660972078
-24.90861632112919
41
1111111111111111000000000000000000000000	0.9798183622490795
1111111100111111110000000000000000000000	0.004635645718883624
1111111111111100000011000000000000000000	0.004349532590166403
1111111111001111001100000000000000000000	0.004099749263512756
1111111111110011000011000000000000000000	0.0031223566492336106
1111111101101111100100000000000000000000	0.0010670301659584552
1111111110011111011000000000000000000000	0.0010659939862435158
1111111111001111000000110000000000000000	0.0007535446676804117
1111111100111111000000110000000000000000	0.0003231353877135217
1111111100111111001100000000000000000000	0.0003194544870715893
1111111111001111110000000000000000000000	0.00027164815416875896
1111111100001111111100000000000000000000	3.347425415769243e-05
1111111100111100110011000000000000000000	2.0578193783251532e-05
1111111111001100001111000000000000000000	1.8199284398210175e-05
1111111100110011110011000000000000000000	1.4772267791168608e-05
1111111111110000000000000000000000000000	1.3860519997595221e-05
1111111111000011001111000000000000000000	1.3064543252421283e-05
1111111100001111000000000000000000000000	7.834511645979466e-06
1111111111111111111100000000000000000000	5.293290649159636e-06
1111111100001111110000110000000000000000	4.785941597428929e-06
1111111101101100100111000000000000000000	4.736676368131951e-06
1111111110011100011011000000000000000000	4.732076640658925e-06
1111111111111111001100110000000000000000	4.410704454803185e-06
1111111101100011100111000000000000000000	3.4002717870746415e-06
1111111110010011011011000000000000000000	3.3969698254587013e-06
1111111111001100000011110000000000000000	3.345076206470267e-06
1111111111111111110000110000000000000000	2.8767248523673225e-06
1111111100001111001100110000000000000000	2.7579009021307107e-06
1111111111000011000011110000000000000000	2.4012973161941507e-06
1111111100111100000011110000000000000000	1.434437191674848e-06
1111111100111100001111000000000000000000	1.4180972271262173e-06
1111111111001100110011000000000000000000	1.2058791150876712e-06
1111111100110011000011110000000000000000	1.0297254729071002e-06
1111111100110011001111000000000000000000	1.0179956615080526e-06
1111111111000011110011000000000000000000	8.656527098287284e-07
1111111101011111100100110000000000000000	8.389205458560292e-07
1111111110101111011000110000000000000000	8.381236498202148e-07
1111111110101111100100110000000000000000	3.6120858301230457e-07
1111111101011111011000110000000000000000	3.6086686633291665e-07
1111111100001100111111000000000000000000	1.4859627559560652e-07
1111111100000011111111000000000000000000	1.0667136285086035e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
