-71.19762661508135
-25.251270778734416
43
111111111111111100000000000000000000000000000000	0.9791596866709681
111111110011111100000011000000000000000000000000	0.0036978836308566255
111111111111001111000000000000000000000000000000	0.003392362581330951
111111111100111100110000000000000000000000000000	0.0031045763828264606
111111111111110000110000000000000000000000000000	0.0026719707201978598
111111110011111111000000000000000000000000000000	0.002563298924037489
111111110111101101000010000000000000000000000000	0.0013953034405523588
111111111011011110000001000000000000000000000000	0.0013871151322594104
111111111111001100001100000000000000000000000000	0.0009877659961872473
111111111011101101000001000000000000000000000000	0.0007338756158234423
111111110111011110000010000000000000000000000000	0.000732224874035998
111111110011001111000011000000000000000000000000	3.2812316509842814e-05
111111110000111100110011000000000000000000000000	1.1724708791708892e-05
111111111100001111110000000000000000000000000000	1.0756007314589686e-05
111111110011110000110011000000000000000000000000	1.0090935036286996e-05
111111111111000011110000000000000000000000000000	9.257216788028382e-06
111111110011001100000000000000000000000000000000	8.802935821910415e-06
111111111100110000000000000000000000000000000000	8.471894121512797e-06
111111111111111111000011000000000000000000000000	8.343524154027246e-06
111111110000111111110000000000000000000000000000	8.12733347790024e-06
111111110011110011110000000000000000000000000000	6.994834208737564e-06
111111110100101101110010000000000000000000000000	4.42402415804421e-06
111111111000011110110001000000000000000000000000	4.398061867227254e-06
111111111011101110000010000000000000000000000000	4.368337279776225e-06
111111110111011101000001000000000000000000000000	4.343947930473833e-06
111111111111111111001100000000000000000000000000	3.887885638580554e-06
111111110111100001110010000000000000000000000000	3.807560696889723e-06
111111111011010010110001000000000000000000000000	3.785216108663165e-06
111111110011001100001111000000000000000000000000	3.698285229896961e-06
111111111100001100111100000000000000000000000000	3.131864010811204e-06
111111111111000000111100000000000000000000000000	2.6954559671391848e-06
111111110111101110000001000000000000000000000000	2.635907996376736e-06
111111111011011101000010000000000000000000000000	2.6286420144818604e-06
111111110011001111001100000000000000000000000000	2.5859920225111217e-06
111111111000101101110001000000000000000000000000	2.3268655111444492e-06
111111110100011110110010000000000000000000000000	2.321631580420786e-06
111111111011100001110001000000000000000000000000	2.002629585797419e-06
111111110111010010110010000000000000000000000000	1.9981249745652553e-06
111111110111011101001110000000000000000000000000	1.1882286086191713e-06
111111111011101110001101000000000000000000000000	1.1803290067741196e-06
111111111011011101001101000000000000000000000000	5.216596239206088e-07
111111110111101110001110000000000000000000000000	5.196383913990048e-07
111111110000001111110011000000000000000000000000	1.0403649607820805e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
