-36.76440173647197
-12.003252416290747
11
1111111100000000	0.9880748707450567
1111001111000000	0.004916499042352648
1111110000110000	0.004493964788904705
1111011010010000	0.001051611797138728
1111100101100000	0.0010510682772324682
1111001100110000	0.00037414303347830835
1111000011110000	3.348267611964584e-05
1111111111110000	1.854080928431898e-06
1111000000000000	1.694081441919755e-06
1111101010100000	4.058415795642782e-07
1111010101010000	4.056357668870765e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
