NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.663588
ENERGIES
-0.726019
-0.661769
0.539475
0.618341

OEI
-1.694961	
0.001763	-1.630896	
0.032831	0.009014	-0.907951	
0.009280	-0.039714	-0.007453	-0.835405	

ENV_OEI
-0.140084	
0.003397	-0.074652	
-0.016623	0.002502	-0.136139	
-0.004730	-0.003652	-0.018587	-0.080420	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.027176	-0.022592	-0.564368	-0.528112	
-0.551639	-0.541392	0.033782	0.025216	
0.335588	-0.353713	-1.170356	1.181522	
-1.183497	1.182620	-0.357645	0.377853	

ERI
0 0 0 0 0.6752089
1 0 0 0 -0.0272146
1 0 1 0 0.0026566
1 0 1 1 0.0254514
1 1 0 0 0.1481946
1 1 1 0 0.0254514
1 1 1 1 0.6753944
2 0 0 0 0.0058841
2 0 1 0 -0.0022755
2 0 1 1 -0.0190822
2 0 2 0 0.1645242
2 0 2 1 -0.0061896
2 0 2 2 -0.0043504
2 1 0 0 -0.0088817
2 1 1 0 0.0005506
2 1 1 1 0.0064735
2 1 2 0 -0.0061896
2 1 2 1 0.0150673
2 1 2 2 -0.0075259
2 2 0 0 0.6207505
2 2 1 0 -0.0220438
2 2 1 1 0.1927584
2 2 2 0 -0.0043504
2 2 2 1 -0.0075259
2 2 2 2 0.6143257
3 0 0 0 -0.0029084
3 0 1 0 -0.0002580
3 0 1 1 -0.0031387
3 0 2 0 0.0499464
3 0 2 1 -0.0044709
3 0 2 2 -0.0050272
3 0 3 0 0.0157376
3 0 3 1 0.0058285
3 0 3 2 -0.0008735
3 0 3 3 -0.0037942
3 1 0 0 0.0180204
3 1 1 0 0.0000938
3 1 1 1 0.0034156
3 1 2 0 -0.0097366
3 1 2 1 -0.0488611
3 1 2 2 0.0169791
3 1 3 0 0.0058285
3 1 3 1 0.1654293
3 1 3 2 0.0065305
3 1 3 3 0.0030810
3 2 0 0 0.1447459
3 2 1 0 -0.0142461
3 2 1 1 -0.1404769
3 2 2 0 0.0034633
3 2 2 1 -0.0047245
3 2 2 2 0.1284168
3 2 3 0 -0.0008735
3 2 3 1 0.0065305
3 2 3 2 0.0841883
3 2 3 3 -0.1243915
3 3 0 0 0.1937467
3 3 1 0 0.0207401
3 3 1 1 0.6237097
3 3 2 0 -0.0196487
3 3 2 1 0.0054467
3 3 2 2 0.2366436
3 3 3 0 -0.0037942
3 3 3 1 0.0030810
3 3 3 2 -0.1243915
3 3 3 3 0.6195268
