NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.825995
ENERGIES
-0.757814
-0.708503
0.512203
0.562935

OEI
-1.580349	
0.000000	-1.531143	
0.008002	0.000000	-0.786117	
0.000000	-0.014217	-0.000000	-0.734589	

ENV_OEI
-0.172640	
0.000000	-0.123208	
-0.005436	0.000001	-0.176139	
-0.000000	-0.015063	-0.000001	-0.124836	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000003	-0.000002	-0.552928	-0.541237	
-0.563247	-0.530836	0.000003	0.000002	
0.000035	-0.000036	-1.229296	1.234488	
-1.224602	1.238996	-0.000035	0.000036	

ERI
0 0 0 0 0.6778777
1 0 0 0 -0.0000030
1 0 1 0 0.0000000
1 0 1 1 0.0000030
1 1 0 0 0.0723281
1 1 1 0 0.0000030
1 1 1 1 0.6779829
2 0 0 0 0.0016575
2 0 1 0 -0.0000001
2 0 1 1 -0.0048299
2 0 2 0 0.1802894
2 0 2 1 -0.0000009
2 0 2 2 -0.0015493
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000009
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6665368
2 2 1 0 -0.0000030
2 2 1 1 0.0727679
2 2 2 0 -0.0015493
2 2 2 1 -0.0000004
2 2 2 2 0.7006778
3 0 0 0 -0.0000003
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000052
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000009
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048117
3 1 1 0 0.0000001
3 1 1 1 0.0045931
3 1 2 0 -0.0006410
3 1 2 1 -0.0000052
3 1 2 2 0.0048930
3 1 3 0 0.0000009
3 1 3 1 0.1801877
3 1 3 2 0.0000004
3 1 3 3 -0.0042932
3 2 0 0 0.0000173
3 2 1 0 -0.0000000
3 2 1 1 -0.0000170
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000183
3 2 3 0 -0.0000000
3 2 3 1 0.0000004
3 2 3 2 0.0000000
3 2 3 3 -0.0000180
3 3 0 0 0.0724206
3 3 1 0 0.0000029
3 3 1 1 0.6664350
3 3 2 0 -0.0048651
3 3 2 1 0.0000005
3 3 2 2 0.0728672
3 3 3 0 0.0000001
3 3 3 1 -0.0042932
3 3 3 2 -0.0000180
3 3 3 3 0.7007761
