NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.767966
ENERGIES
-0.750207
-0.687016
0.519941
0.585349

OEI
-1.572845	
0.000000	-1.509698	
-0.011296	-0.000000	-0.778116	
-0.000000	0.012864	-0.000000	-0.712490	

ENV_OEI
-0.164958	
0.000000	-0.101774	
-0.005391	-0.000000	-0.168315	
-0.000000	0.010565	-0.000001	-0.102727	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.552868	-0.541299	-0.000002	-0.000003	
0.000002	0.000003	-0.535716	-0.558417	
-1.229314	1.234451	0.000028	-0.000027	
-0.000028	0.000028	-1.236885	1.226803	

ERI
0 0 0 0 0.6778759
1 0 0 0 -0.0000024
1 0 1 0 0.0000000
1 0 1 1 0.0000024
1 1 0 0 0.0723813
1 1 1 0 0.0000024
1 1 1 1 0.6779198
2 0 0 0 0.0016400
2 0 1 0 0.0000001
2 0 1 1 0.0048282
2 0 2 0 0.1802902
2 0 2 1 -0.0000007
2 0 2 2 -0.0015330
2 1 0 0 0.0000004
2 1 1 0 -0.0000000
2 1 1 1 -0.0000003
2 1 2 0 -0.0000007
2 1 2 1 0.0000000
2 1 2 2 0.0000004
2 2 0 0 0.6665357
2 2 1 0 -0.0000024
2 2 1 1 0.0726382
2 2 2 0 -0.0015330
2 2 2 1 0.0000004
2 2 2 2 0.7006760
3 0 0 0 0.0000004
3 0 1 0 -0.0000000
3 0 1 1 -0.0000001
3 0 2 0 0.0000041
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000007
3 0 3 2 0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0048234
3 1 1 0 -0.0000001
3 1 1 1 -0.0032177
3 1 2 0 -0.0006415
3 1 2 1 -0.0000040
3 1 2 2 -0.0048803
3 1 3 0 0.0000007
3 1 3 1 0.1802477
3 1 3 2 -0.0000003
3 1 3 3 0.0030076
3 2 0 0 0.0000134
3 2 1 0 -0.0000000
3 2 1 1 -0.0000132
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000142
3 2 3 0 0.0000000
3 2 3 1 -0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000140
3 3 0 0 0.0725505
3 3 1 0 0.0000023
3 3 1 1 0.6664932
3 3 2 0 0.0048735
3 3 2 1 -0.0000005
3 3 2 2 0.0728138
3 3 3 0 -0.0000001
3 3 3 1 0.0030076
3 3 3 2 -0.0000140
3 3 3 3 0.7007170
