NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.714668
ENERGIES
-0.757774
-0.652941
0.512245
0.620219

OEI
-1.531797	
0.000000	-1.426957	
0.002605	0.000000	-0.736970	
-0.000000	-0.005622	-0.000000	-0.628849	

ENV_OEI
-0.172459	
0.000000	-0.067545	
-0.005455	0.000000	-0.175956	
-0.000000	-0.004471	-0.000000	-0.067911	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.552935	-0.541230	
-0.551892	-0.542278	0.000000	0.000000	
0.000000	-0.000000	-1.229293	1.234491	
-1.229752	1.234022	-0.000000	0.000000	

ERI
0 0 0 0 0.6778778
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480727
1 1 1 0 0.0000000
1 1 1 1 0.6778711
2 0 0 0 0.0016594
2 0 1 0 -0.0000000
2 0 1 1 -0.0021321
2 0 2 0 0.1802894
2 0 2 1 -0.0000000
2 0 2 2 -0.0015511
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665367
2 2 1 0 -0.0000000
2 2 1 1 0.0482152
2 2 2 0 -0.0015511
2 2 2 1 -0.0000000
2 2 2 2 0.7006778
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021297
3 1 1 0 0.0000000
3 1 1 1 0.0013630
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021468
3 1 3 0 0.0000000
3 1 3 1 0.1802948
3 1 3 2 0.0000000
3 1 3 3 -0.0012740
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481412
3 3 1 0 0.0000000
3 3 1 1 0.6665403
3 3 2 0 -0.0021426
3 3 2 1 0.0000000
3 3 2 2 0.0482849
3 3 3 0 0.0000000
3 3 3 1 -0.0012740
3 3 3 2 -0.0000000
3 3 3 3 0.7006716
