-3.1350160001122207
-0.8641096547915317
31
11110000	0.9764062237035838
00111100	0.004941647974129087
11000011	0.004011845962342012
11001100	0.002228091185982035
11000110	0.0018214856389409985
11001001	0.0018048895782165433
00110110	0.0016191113975109383
00111001	0.001600419619593515
00110011	0.0013582115862248094
01101001	0.0011097341386592803
10010110	0.0011076381636406312
10011001	0.0007780205259309792
01100110	0.0007774691712563607
00001111	0.00013892994800716182
10011100	6.19581321110825e-05
01101100	6.186446175459894e-05
01100011	3.672557032388533e-05
10010011	3.666481175977529e-05
10100101	2.8346001839025378e-05
01011010	2.7958375994125553e-05
00000101	8.965948608586698e-06
00001010	8.935400837404001e-06
11111010	8.704980536792039e-06
11110101	8.699417254468201e-06
01110010	1.98296108979218e-06
11010010	1.6305593687518246e-06
11100001	1.3609626939968742e-06
11011000	1.1540482087119874e-06
11100100	8.941107872237925e-07
01010101	2.1986217792411503e-07
10101010	2.1580063537873285e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
