-2.836070257394865
-0.5644271311754299
33
11110000	0.9766316827838838
00111100	0.005315457583304462
11000011	0.004375211342307175
11000110	0.001939118893992278
11001100	0.001923632835088401
11001001	0.0019224670179985878
00110110	0.0017019164625685006
00111001	0.0016861035706877616
00110011	0.0011472708606017443
01101001	0.0008650606010772119
10010110	0.0008628957307636436
10011001	0.0005755788652098816
01100110	0.0005734487099757815
00001111	0.00013624970217944172
01101100	7.374043993945072e-05
10011100	7.335421288167343e-05
01100011	4.1433826335149335e-05
10010011	4.126536948507825e-05
10100101	2.8708487440623973e-05
01011010	2.8499969293003333e-05
00000101	1.2342428355612777e-05
00001010	1.2335213807095715e-05
11110101	1.2023788160896172e-05
11111010	1.2007091883398361e-05
11100100	2.0871794176304804e-06
11011000	2.0265351576374464e-06
01110010	1.7119418098119887e-06
10110001	1.3116812229522877e-06
11010010	4.4386381380063187e-07
01111000	1.9489130521674272e-07
01010101	1.5044864883322982e-07
10101010	1.4539079722049913e-07
11100001	1.2228060635685343e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
