-3.125802674230852
-0.854435544286246
30
11110000	0.9761946731032283
00111100	0.0038660472513911935
11001100	0.0031580760838023757
11000011	0.0030838639623195323
01101001	0.0025426268189224477
10010110	0.0025331665320781306
10011001	0.0020869499492813977
01100110	0.00208065436194721
00110011	0.0020176302009988953
11000110	0.0005582563053564663
11001001	0.0005579809765856704
00110110	0.0005210604538583959
00111001	0.0005163901536837387
00001111	0.00014169107344604815
10100101	2.8961115105579818e-05
01011010	2.875783084998835e-05
10011100	2.3146156211749714e-05
01101100	2.2997739362868398e-05
10010011	1.4037740766261683e-05
01100011	1.4020244484095982e-05
00000101	1.5572705667938775e-06
00001010	1.529112301294541e-06
11111010	1.518839953860941e-06
11110101	1.4934246734835823e-06
01010101	5.978586700410142e-07
01110010	5.747184505852423e-07
10101010	5.686086385474249e-07
10110001	4.1790439732984995e-07
11100100	3.82743676889396e-07
11011000	3.7146499086300504e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
