-3.330097156942936
-1.0564116499823553
24
11110000	0.9757611709129673
00111100	0.012013279585350251
11000011	0.01197432816850847
00001111	0.00014863473483721189
11001001	2.2328948181491022e-05
11000110	2.232882957945918e-05
00110110	2.2073943178310766e-05
00111001	2.207390919263389e-05
11010010	1.979241866486953e-06
11110101	1.1173191547897175e-06
00000101	1.117238181497697e-06
00001010	1.1172356387639155e-06
11111010	1.1171450242427778e-06
11100001	1.0767046322793473e-06
10011100	7.716492545771084e-07
01101100	7.711925043732545e-07
10010011	7.420577300750822e-07
01100011	7.420157156323924e-07
10110100	6.9842606075691e-07
01111000	6.822753833557157e-07
01101001	5.380755417578147e-07
10010110	5.232523406757941e-07
10100101	3.9595134028970606e-07
01011010	3.9118783538549584e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
