-2.9953348621623856
-0.7252500831878217
30
11110000	0.9767595868782428
00111100	0.006453013230218216
11000011	0.005430548841984523
11000110	0.0020538390724088337
11001001	0.0020430948831950953
00110110	0.0017070973259333123
00111001	0.0016984813543443145
11001100	0.0012850641368401894
00110011	0.000707754671139664
01101001	0.00043416275754058217
10010110	0.0004323401389916595
10011001	0.0002386877533810395
01100110	0.00023772801997479223
00001111	0.00013457119310800102
01101100	7.319739277154959e-05
10011100	7.292419879232182e-05
01100011	4.061678370879011e-05
10010011	4.056631340860876e-05
10100101	2.8589221721432914e-05
01011010	2.8388488677918454e-05
00001010	2.151691138040475e-05
00000101	2.1505232461115724e-05
11110101	2.0962801025189386e-05
11111010	2.0901855611373966e-05
11011000	3.3885242704576824e-06
11100100	2.9673718692005085e-06
01110010	2.774023563687082e-06
01111000	2.2758557209198316e-06
10110001	2.223302533856774e-06
10110100	1.23146518051686e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
