-3.251318095575856
-0.979024466621485
16
11110000	0.9758965169537577
00111100	0.012047002313751038
11000011	0.011894681985759659
00001111	0.00014687532662353755
11010010	4.219082547624309e-06
11100001	4.075835298767842e-06
10110100	1.7317330700327414e-06
01111000	1.696373007095454e-06
01101001	4.2932196651035394e-07
10010110	4.1710508048974397e-07
11000110	4.082344525032746e-07
11001001	4.08208086641316e-07
10100101	4.0148730978137874e-07
01011010	3.9649712915905976e-07
00110110	3.6981438752211453e-07
00111001	3.6972777206863824e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
