-2.7240872570448986
-0.4517558942433965
32
11110000	0.9762310288241862
00111100	0.0044484183230286516
11000011	0.0036138437187483202
11001100	0.0026482601962972635
01101001	0.0016453646103637204
00110011	0.0016447418494552647
10010110	0.0016382937400607142
11001001	0.0013850865990801052
11000110	0.00138306282833751
00110110	0.0012620363912836112
00111001	0.0012570439565371396
10011001	0.0012255889968313875
01100110	0.0012234413209475195
00001111	0.00014111496015488742
10011100	5.471355998535478e-05
01101100	5.421513165942876e-05
10010011	3.081560933235916e-05
01100011	3.068847924192839e-05
10100101	2.808871247576308e-05
01011010	2.777181830118493e-05
00000101	5.3563668393675705e-06
00001010	5.303931399225113e-06
11111010	5.216376979374698e-06
11110101	5.173931314147285e-06
11100100	1.1418443611995293e-06
11011000	1.0418474320420114e-06
01110010	8.135291923782739e-07
10110001	6.366137642302403e-07
11010010	5.925450503557739e-07
11100001	4.045066867381588e-07
01010101	3.587138286470828e-07
10101010	3.401668440704649e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
