NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.601451
ENERGIES
-0.980626
-0.872530
0.259701
0.379216

OEI
-1.931712	
0.001059	-1.824480	
0.019512	0.006155	-1.173095	
0.001638	-0.051946	-0.006947	-1.042323	

ENV_OEI
-0.400897	
0.002206	-0.287979	
-0.048012	0.011990	-0.425491	
-0.009021	-0.060560	-0.014178	-0.304615	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.018054	-0.009439	-0.599419	-0.493246	
-0.613467	-0.478690	0.022934	0.009659	
0.142968	-0.163814	-1.196545	1.242229	
-1.191734	1.249380	-0.159591	0.175557	

ERI
0 0 0 0 0.6782501
1 0 0 0 -0.0156070
1 0 1 0 0.0008529
1 0 1 1 0.0145477
1 1 0 0 0.1368447
1 1 1 0 0.0145477
1 1 1 1 0.6791134
2 0 0 0 0.0151173
2 0 1 0 -0.0019410
2 0 1 1 -0.0172192
2 0 2 0 0.1757823
2 0 2 1 -0.0043238
2 0 2 2 -0.0134514
2 1 0 0 -0.0057251
2 1 1 0 0.0001905
2 1 1 1 0.0033541
2 1 2 0 -0.0043238
2 1 2 1 0.0031027
2 1 2 2 -0.0050871
2 2 0 0 0.6554365
2 2 1 0 -0.0143414
2 2 1 1 0.1504043
2 2 2 0 -0.0134514
2 2 2 1 -0.0050871
2 2 2 2 0.6821663
3 0 0 0 -0.0012126
3 0 1 0 -0.0000780
3 0 1 1 0.0001443
3 0 2 0 0.0234477
3 0 2 1 -0.0011564
3 0 2 2 -0.0047236
3 0 3 0 0.0032968
3 0 3 1 0.0040097
3 0 3 2 -0.0006487
3 0 3 3 -0.0007829
3 1 0 0 0.0161674
3 1 1 0 0.0007137
3 1 1 1 0.0195331
3 1 2 0 -0.0053745
3 1 2 1 -0.0224351
3 1 2 2 0.0168192
3 1 3 0 0.0040097
3 1 3 1 0.1752923
3 1 3 2 0.0058954
3 1 3 3 -0.0159285
3 2 0 0 0.0701824
3 2 1 0 -0.0037584
3 2 1 1 -0.0662028
3 2 2 0 -0.0005236
3 2 2 1 -0.0018348
3 2 2 2 0.0720003
3 2 3 0 -0.0006487
3 2 3 1 0.0058954
3 2 3 2 0.0190547
3 2 3 3 -0.0691522
3 3 0 0 0.1444261
3 3 1 0 0.0136475
3 3 1 1 0.6556381
3 3 2 0 -0.0173300
3 3 2 1 0.0075282
3 3 2 2 0.1590627
3 3 3 0 -0.0007829
3 3 3 1 -0.0159285
3 3 3 2 -0.0691522
3 3 3 3 0.6844696
