NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.680267
ENERGIES
-0.961432
-0.932294
0.273251
0.317753

OEI
-1.911441	
0.001012	-1.882998	
0.022806	0.015169	-1.154670	
0.004526	-0.044322	-0.007326	-1.110117	

ENV_OEI
-0.379112	
0.002393	-0.346578	
-0.031970	0.021602	-0.405362	
-0.019349	-0.037729	-0.011601	-0.375544	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.062479	-0.046694	-0.583626	-0.503964	
-0.590998	-0.496875	0.065561	0.048722	
0.444021	-0.471285	-1.123069	1.152484	
-1.125611	1.160105	-0.459149	0.482457	

ERI
0 0 0 0 0.6671150
1 0 0 0 -0.0546397
1 0 1 0 0.0112763
1 0 1 1 0.0536273
1 1 0 0 0.1470850
1 1 1 0 0.0536273
1 1 1 1 0.6678105
2 0 0 0 0.0106337
2 0 1 0 -0.0036922
2 0 1 1 -0.0162378
2 0 2 0 0.1526794
2 0 2 1 -0.0117617
2 0 2 2 -0.0096319
2 1 0 0 -0.0099909
2 1 1 0 0.0009637
2 1 1 1 0.0011207
2 1 2 0 -0.0117617
2 1 2 1 0.0263022
2 1 2 2 -0.0056535
2 2 0 0 0.5852885
2 2 1 0 -0.0385598
2 2 1 1 0.2181626
2 2 2 0 -0.0096319
2 2 2 1 -0.0056535
2 2 2 2 0.5621447
3 0 0 0 0.0020029
3 0 1 0 -0.0007902
3 0 1 1 -0.0029063
3 0 2 0 0.0614088
3 0 2 1 -0.0120574
3 0 2 2 -0.0056295
3 0 3 0 0.0268906
3 0 3 1 0.0114365
3 0 3 2 -0.0004040
3 0 3 3 -0.0056912
3 1 0 0 0.0144716
3 1 1 0 0.0007166
3 1 1 1 0.0145886
3 1 2 0 -0.0162900
3 1 2 1 -0.0606521
3 1 2 2 0.0118441
3 1 3 0 0.0114365
3 1 3 1 0.1531418
3 1 3 2 0.0099208
3 1 3 3 -0.0048110
3 2 0 0 0.1825423
3 2 1 0 -0.0374836
3 2 1 1 -0.1785009
3 2 2 0 0.0015274
3 2 2 1 -0.0070314
3 2 2 2 0.1413258
3 2 3 0 -0.0004040
3 2 3 1 0.0099208
3 2 3 2 0.1372222
3 2 3 3 -0.1392052
3 3 0 0 0.2159248
3 3 1 0 0.0381808
3 3 1 1 0.5880262
3 3 2 0 -0.0157941
3 3 2 1 0.0076807
3 3 2 2 0.2774559
3 3 3 0 -0.0056912
3 3 3 1 -0.0048110
3 3 3 2 -0.1392052
3 3 3 3 0.5666679
