NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.367665
ENERGIES
-0.961982
-0.817196
0.213984
0.726035

OEI
-2.174934	
0.003010	-2.031642	
0.117030	0.023712	-1.468642	
-0.009613	0.108666	0.019282	-1.093982	

ENV_OEI
-0.292560	
0.034887	-0.289257	
-0.044923	0.022286	-0.311014	
0.017477	-0.038127	0.032202	-0.294954	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.299075	-0.256787	-0.437314	-0.402004	
-0.444908	-0.504974	0.440354	0.276326	
0.656724	-0.836263	-0.899504	0.805268	
1.211307	-0.927429	0.828334	-1.139966	

ERI
0 0 0 0 0.5000825
1 0 0 0 -0.0619367
1 0 1 0 0.1846155
1 0 1 1 0.0589270
1 1 0 0 0.4487426
1 1 1 0 0.0589270
1 1 1 1 0.5015763
2 0 0 0 -0.0385091
2 0 1 0 -0.0191271
2 0 1 1 -0.0027603
2 0 2 0 0.1071968
2 0 2 1 -0.0047542
2 0 2 2 -0.0257868
2 1 0 0 -0.0322041
2 1 1 0 0.0730005
2 1 1 1 0.0215692
2 1 2 0 -0.0047542
2 1 2 1 0.0973255
2 1 2 2 -0.0049883
2 2 0 0 0.4784392
2 2 1 0 -0.0128671
2 2 1 1 0.4651349
2 2 2 0 -0.0257868
2 2 2 1 -0.0049883
2 2 2 2 0.4973047
3 0 0 0 0.0112265
3 0 1 0 -0.0159625
3 0 1 1 -0.0073539
3 0 2 0 -0.0269165
3 0 2 1 0.0630362
3 0 2 2 0.0096894
3 0 3 0 0.0814361
3 0 3 1 0.0060421
3 0 3 2 -0.0246838
3 0 3 3 0.0078792
3 1 0 0 -0.0516725
3 1 1 0 -0.0130944
3 1 1 1 -0.0212833
3 1 2 0 0.0929695
3 1 2 1 0.0265158
3 1 2 2 -0.0257629
3 1 3 0 0.0060421
3 1 3 1 0.1047422
3 1 3 2 0.0016137
3 1 3 3 -0.0742248
3 2 0 0 -0.0677297
3 2 1 0 0.1796373
3 2 1 1 0.0578883
3 2 2 0 -0.0005262
3 2 2 1 0.0700649
3 2 2 2 -0.0192227
3 2 3 0 -0.0246838
3 2 3 1 0.0016137
3 2 3 2 0.1999961
3 2 3 3 0.0149512
3 3 0 0 0.5002496
3 3 1 0 0.0235922
3 3 1 1 0.5028482
3 3 2 0 -0.0616738
3 3 2 1 0.0014579
3 3 2 2 0.5154701
3 3 3 0 0.0078792
3 3 3 1 -0.0742248
3 3 3 2 0.0149512
3 3 3 3 0.5753399
