NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.875871
ENERGIES
-0.841914
-0.681479
0.355005
0.863939

OEI
-2.066339	
-0.002548	-1.904228	
-0.125355	0.028792	-1.327999	
-0.012145	-0.118972	-0.025949	-0.957893	

ENV_OEI
-0.179483	
-0.040087	-0.154765	
0.020875	0.032247	-0.177645	
0.016519	0.010350	-0.044691	-0.163151	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.428720	-0.431210	-0.222967	-0.297855	
-0.273684	-0.422251	0.486604	0.483169	
-0.820696	0.919580	0.829387	-0.622050	
-1.119685	0.818861	-0.951851	1.215247	

ERI
0 0 0 0 0.5120158
1 0 0 0 0.0696793
1 0 1 0 0.1743124
1 0 1 1 -0.0671317
1 1 0 0 0.4433610
1 1 1 0 -0.0671317
1 1 1 1 0.5103395
2 0 0 0 0.0411995
2 0 1 0 -0.0217730
2 0 1 1 0.0074156
2 0 2 0 0.1075285
2 0 2 1 0.0073646
2 0 2 2 0.0218143
2 1 0 0 -0.0372595
2 1 1 0 -0.0693239
2 1 1 1 0.0239538
2 1 2 0 0.0073646
2 1 2 1 0.0970530
2 1 2 2 -0.0063963
2 2 0 0 0.4807429
2 2 1 0 0.0181172
2 2 1 1 0.4630502
2 2 2 0 0.0218143
2 2 2 1 -0.0063963
2 2 2 2 0.4966703
3 0 0 0 0.0150407
3 0 1 0 0.0182789
3 0 1 1 -0.0096560
3 0 2 0 0.0318493
3 0 2 1 0.0604575
3 0 2 2 0.0112488
3 0 3 0 0.0803097
3 0 3 1 -0.0077924
3 0 3 2 0.0230039
3 0 3 3 0.0084935
3 1 0 0 0.0550294
3 1 1 0 -0.0164164
3 1 1 1 0.0271921
3 1 2 0 0.0910357
3 1 2 1 -0.0304171
3 1 2 2 0.0215804
3 1 3 0 -0.0077924
3 1 3 1 0.1079301
3 1 3 2 0.0034608
3 1 3 3 0.0714638
3 2 0 0 0.0803507
3 2 1 0 0.1740379
3 2 1 1 -0.0666599
3 2 2 0 -0.0004956
3 2 2 1 -0.0745036
3 2 2 2 0.0255883
3 2 3 0 0.0230039
3 2 3 1 0.0034608
3 2 3 2 0.2000460
3 2 3 3 -0.0208749
3 3 0 0 0.4964620
3 3 1 0 -0.0299847
3 3 1 1 0.5085737
3 3 2 0 0.0586926
3 3 2 1 0.0047983
3 3 2 2 0.5105627
3 3 3 0 0.0084935
3 3 3 1 0.0714638
3 3 3 2 -0.0208749
3 3 3 3 0.5715424
