NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.377372
ENERGIES
-0.971235
-0.811820
0.211569
0.727364

OEI
-2.186560	
0.004445	-2.025846	
0.113844	0.037151	-1.472483	
-0.015891	0.109003	0.030426	-1.090443	

ENV_OEI
-0.313373	
0.053164	-0.274524	
-0.049793	0.034231	-0.315392	
0.025064	-0.032554	0.051704	-0.290629	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.255077	-0.202734	-0.485727	-0.421277	
-0.487096	-0.511710	0.407773	0.221817	
0.609165	-0.814215	-0.917474	0.847280	
1.229850	-0.956298	0.797767	-1.114172	

ERI
0 0 0 0 0.5305955
1 0 0 0 -0.0880444
1 0 1 0 0.1556890
1 0 1 1 0.0835990
1 1 0 0 0.4202094
1 1 1 0 0.0835990
1 1 1 1 0.5292966
2 0 0 0 -0.0302797
2 0 1 0 -0.0284327
2 0 1 1 -0.0092654
2 0 2 0 0.1098187
2 0 2 1 -0.0069049
2 0 2 2 -0.0262475
2 1 0 0 -0.0492780
2 1 1 0 0.0650337
2 1 1 1 0.0329728
2 1 2 0 -0.0069049
2 1 2 1 0.0945765
2 1 2 2 -0.0085496
2 2 0 0 0.4858152
2 2 1 0 -0.0189023
2 2 1 1 0.4584082
2 2 2 0 -0.0262475
2 2 2 1 -0.0085496
2 2 2 2 0.5002925
3 0 0 0 0.0169777
3 0 1 0 -0.0119169
3 0 1 1 -0.0101025
3 0 2 0 -0.0412863
3 0 2 1 0.0554827
3 0 2 2 0.0150339
3 0 3 0 0.0775670
3 0 3 1 0.0085650
3 0 3 2 -0.0245556
3 0 3 3 0.0122223
3 1 0 0 -0.0468244
3 1 1 0 -0.0191185
3 1 1 1 -0.0272706
3 1 2 0 0.0853888
3 1 2 1 0.0404918
3 1 2 2 -0.0237321
3 1 3 0 0.0085650
3 1 3 1 0.1084503
3 1 3 2 0.0025515
3 1 3 3 -0.0728694
3 2 0 0 -0.1040740
3 2 1 0 0.1618287
3 2 1 1 0.0884636
3 2 2 0 -0.0012891
3 2 2 1 0.0712887
3 2 2 2 -0.0307475
3 2 3 0 -0.0245556
3 2 3 1 0.0025515
3 2 3 2 0.1975512
3 2 3 3 0.0241225
3 3 0 0 0.4882080
3 3 1 0 0.0345997
3 3 1 1 0.5137042
3 3 2 0 -0.0616767
3 3 2 1 0.0025666
3 3 2 2 0.5128802
3 3 3 0 0.0122223
3 3 3 1 -0.0728694
3 3 3 2 0.0241225
3 3 3 3 0.5774377
