NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.312705
ENERGIES
-0.932114
-0.774408
0.308295
0.489787

OEI
-1.885700	
-0.001042	-1.728381	
-0.043423	0.003072	-1.119725	
-0.003377	-0.046140	-0.005280	-0.938545	

ENV_OEI
-0.349232	
-0.001865	-0.191819	
-0.029695	0.005758	-0.378417	
-0.000884	-0.038334	-0.013419	-0.200254	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.578320	-0.515172	-0.006634	-0.014094	
-0.008606	-0.017926	0.505296	0.588035	
-1.212065	1.240745	0.106752	-0.090666	
-0.117081	0.108836	-1.245092	1.209601	

ERI
0 0 0 0 0.6777458
1 0 0 0 0.0121947
1 0 1 0 0.0005207
1 0 1 1 -0.0111530
1 1 0 0 0.1381806
1 1 1 0 -0.0111530
1 1 1 1 0.6781318
2 0 0 0 0.0086928
2 0 1 0 -0.0012622
2 0 1 1 0.0172883
2 0 2 0 0.1783807
2 0 2 1 0.0037033
2 0 2 2 -0.0084843
2 1 0 0 -0.0045079
2 1 1 0 -0.0001531
2 1 1 1 0.0046816
2 1 2 0 0.0037033
2 1 2 1 0.0014070
2 1 2 2 -0.0050616
2 2 0 0 0.6616881
2 2 1 0 0.0117714
2 2 1 1 0.1422154
2 2 2 0 -0.0084843
2 2 2 1 -0.0050616
2 2 2 2 0.6923705
3 0 0 0 0.0045798
3 0 1 0 0.0000475
3 0 1 1 -0.0009061
3 0 2 0 0.0157884
3 0 2 1 0.0006013
3 0 2 2 0.0027789
3 0 3 0 0.0015268
3 0 3 1 -0.0032537
3 0 3 2 0.0003779
3 0 3 3 -0.0005316
3 1 0 0 0.0170360
3 1 1 0 -0.0006090
3 1 1 1 0.0121151
3 1 2 0 0.0048900
3 1 2 1 -0.0147874
3 1 2 2 0.0169192
3 1 3 0 -0.0032537
3 1 3 1 0.1782459
3 1 3 2 0.0038365
3 1 3 3 -0.0100083
3 2 0 0 0.0467696
3 2 1 0 0.0019578
3 2 1 1 -0.0436290
3 2 2 0 -0.0011423
3 2 2 1 -0.0010603
3 2 2 2 0.0489693
3 2 3 0 0.0003779
3 2 3 1 0.0038365
3 2 3 2 0.0083278
3 2 3 3 -0.0461336
3 3 0 0 0.1421107
3 3 1 0 -0.0107218
3 3 1 1 0.6619414
3 3 2 0 0.0176052
3 3 2 1 0.0062268
3 3 2 2 0.1467030
3 3 3 0 -0.0005316
3 3 3 1 -0.0100083
3 3 3 2 -0.0461336
3 3 3 3 0.6936973
