NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.875856
ENERGIES
-0.841910
-0.681475
0.355009
0.863943

OEI
-2.066335	
-0.002548	-1.904225	
-0.125355	0.028792	-1.327995	
-0.012145	-0.118972	-0.025949	-0.957889	

ENV_OEI
-0.179478	
-0.040086	-0.154762	
0.020874	0.032247	-0.177641	
0.016519	0.010350	-0.044690	-0.163148	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.428720	-0.431207	-0.222969	-0.297857	
-0.273688	-0.422253	0.486603	0.483167	
-0.820693	0.919579	0.829388	-0.622052	
-1.119687	0.818863	-0.951849	1.215246	

ERI
0 0 0 0 0.5120144
1 0 0 0 0.0696778
1 0 1 0 0.1743137
1 0 1 1 -0.0671303
1 1 0 0 0.4433624
1 1 1 0 -0.0671303
1 1 1 1 0.5103382
2 0 0 0 0.0412000
2 0 1 0 -0.0217725
2 0 1 1 0.0074153
2 0 2 0 0.1075283
2 0 2 1 0.0073644
2 0 2 2 0.0218142
2 1 0 0 -0.0372586
2 1 1 0 -0.0693243
2 1 1 1 0.0239532
2 1 2 0 0.0073644
2 1 2 1 0.0970532
2 1 2 2 -0.0063961
2 2 0 0 0.4807424
2 2 1 0 0.0181168
2 2 1 1 0.4630506
2 2 2 0 0.0218142
2 2 2 1 -0.0063961
2 2 2 2 0.4966701
3 0 0 0 0.0150403
3 0 1 0 0.0182791
3 0 1 1 -0.0096558
3 0 2 0 0.0318485
3 0 2 1 0.0604578
3 0 2 2 0.0112485
3 0 3 0 0.0803100
3 0 3 1 -0.0077922
3 0 3 2 0.0230038
3 0 3 3 0.0084932
3 1 0 0 0.0550297
3 1 1 0 -0.0164161
3 1 1 1 0.0271918
3 1 2 0 0.0910361
3 1 2 1 -0.0304163
3 1 2 2 0.0215804
3 1 3 0 -0.0077922
3 1 3 1 0.1079299
3 1 3 2 0.0034607
3 1 3 3 0.0714639
3 2 0 0 0.0803487
3 2 1 0 0.1740387
3 2 1 1 -0.0666582
3 2 2 0 -0.0004955
3 2 2 1 -0.0745036
3 2 2 2 0.0255876
3 2 3 0 0.0230038
3 2 3 1 0.0034607
3 2 3 2 0.2000462
3 2 3 3 -0.0208744
3 3 0 0 0.4964626
3 3 1 0 -0.0299841
3 3 1 1 0.5085731
3 3 2 0 0.0586926
3 3 2 1 0.0047982
3 3 2 2 0.5105627
3 3 3 0 0.0084932
3 3 3 1 0.0714639
3 3 3 2 -0.0208744
3 3 3 3 0.5715422
