NMONOMER	2
NELEC	4
ENUC	1.822543
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.383648
ENERGIES
-0.980120
-0.764858
0.261934
0.497900

OEI
-1.838561	
0.000008	-1.622652	
-0.000131	0.000020	-1.072821	
0.000000	-0.025419	-0.000053	-0.833024	

ENV_OEI
-0.398272	
0.000021	-0.179408	
-0.049523	0.000053	-0.424246	
-0.000036	-0.035029	-0.000135	-0.187402	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000058	0.000005	0.670525	1.000000	

MOCOEFF
-0.000086	-0.000022	-0.599934	-0.493218	
-0.584747	-0.508914	0.000132	-0.000004	
0.000673	-0.000793	-1.207043	1.254436	
-1.214473	1.248151	-0.000776	0.000872	

ERI
0 0 0 0 0.6791687
1 0 0 0 -0.0000690
1 0 1 0 0.0000000
1 0 1 1 0.0000608
1 1 0 0 0.0896363
1 1 1 0 0.0000608
1 1 1 1 0.6785217
2 0 0 0 0.0150604
2 0 1 0 -0.0000121
2 0 1 1 -0.0074649
2 0 2 0 0.1790396
2 0 2 1 -0.0000194
2 0 2 2 -0.0140736
2 1 0 0 -0.0000385
2 1 1 0 0.0000000
2 1 1 1 0.0000445
2 1 2 0 -0.0000194
2 1 2 1 0.0000001
2 1 2 2 -0.0000374
2 2 0 0 0.6652849
2 2 1 0 -0.0000655
2 2 1 1 0.0916126
2 2 2 0 -0.0140736
2 2 2 1 -0.0000374
2 2 2 2 0.7018838
3 0 0 0 -0.0000202
3 0 1 0 -0.0000000
3 0 1 1 0.0000125
3 0 2 0 0.0001180
3 0 2 1 -0.0000000
3 0 2 2 -0.0000385
3 0 3 0 0.0000001
3 0 3 1 0.0000173
3 0 3 2 -0.0000000
3 0 3 3 0.0000113
3 1 0 0 0.0073464
3 1 1 0 0.0000050
3 1 1 1 0.0107264
3 1 2 0 -0.0012223
3 1 2 1 -0.0001081
3 1 2 2 0.0077246
3 1 3 0 0.0000173
3 1 3 1 0.1796654
3 1 3 2 0.0000256
3 1 3 3 -0.0100248
3 2 0 0 0.0003803
3 2 1 0 -0.0000001
3 2 1 1 -0.0003487
3 2 2 0 -0.0000134
3 2 2 1 -0.0000001
3 2 2 2 0.0004047
3 2 3 0 -0.0000000
3 2 3 1 0.0000256
3 2 3 2 0.0000005
3 2 3 3 -0.0003721
3 3 0 0 0.0893843
3 3 1 0 0.0000591
3 3 1 1 0.6659107
3 3 2 0 -0.0074774
3 3 2 1 0.0000556
3 3 2 2 0.0913718
3 3 3 0 0.0000113
3 3 3 1 -0.0100248
3 3 3 2 -0.0003721
3 3 3 3 0.7012792
