NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.377370
ENERGIES
-0.971234
-0.811819
0.211570
0.727365

OEI
-2.186560	
0.004445	-2.025846	
0.113844	0.037150	-1.472482	
-0.015891	0.109003	0.030426	-1.090442	

ENV_OEI
-0.313372	
0.053163	-0.274523	
-0.049792	0.034231	-0.315391	
0.025064	-0.032554	0.051704	-0.290628	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.255078	-0.202735	-0.485726	-0.421277	
-0.487096	-0.511710	0.407774	0.221818	
0.609166	-0.814215	-0.917474	0.847280	
1.229850	-0.956298	0.797767	-1.114173	

ERI
0 0 0 0 0.5305950
1 0 0 0 -0.0880440
1 0 1 0 0.1556895
1 0 1 1 0.0835987
1 1 0 0 0.4202099
1 1 1 0 0.0835987
1 1 1 1 0.5292961
2 0 0 0 -0.0302799
2 0 1 0 -0.0284326
2 0 1 1 -0.0092653
2 0 2 0 0.1098186
2 0 2 1 -0.0069048
2 0 2 2 -0.0262475
2 1 0 0 -0.0492778
2 1 1 0 0.0650338
2 1 1 1 0.0329727
2 1 2 0 -0.0069048
2 1 2 1 0.0945765
2 1 2 2 -0.0085495
2 2 0 0 0.4858151
2 2 1 0 -0.0189022
2 2 1 1 0.4584083
2 2 2 0 -0.0262475
2 2 2 1 -0.0085495
2 2 2 2 0.5002924
3 0 0 0 0.0169777
3 0 1 0 -0.0119170
3 0 1 1 -0.0101024
3 0 2 0 -0.0412860
3 0 2 1 0.0554828
3 0 2 2 0.0150338
3 0 3 0 0.0775671
3 0 3 1 0.0085650
3 0 3 2 -0.0245556
3 0 3 3 0.0122222
3 1 0 0 -0.0468245
3 1 1 0 -0.0191184
3 1 1 1 -0.0272705
3 1 2 0 0.0853889
3 1 2 1 0.0404915
3 1 2 2 -0.0237321
3 1 3 0 0.0085650
3 1 3 1 0.1084502
3 1 3 2 0.0025515
3 1 3 3 -0.0728694
3 2 0 0 -0.1040734
3 2 1 0 0.1618290
3 2 1 1 0.0884632
3 2 2 0 -0.0012891
3 2 2 1 0.0712886
3 2 2 2 -0.0307473
3 2 3 0 -0.0245556
3 2 3 1 0.0025515
3 2 3 2 0.1975512
3 2 3 3 0.0241224
3 3 0 0 0.4882082
3 3 1 0 0.0345995
3 3 1 1 0.5137040
3 3 2 0 -0.0616767
3 3 2 1 0.0025666
3 3 2 2 0.5128803
3 3 3 0 0.0122222
3 3 3 1 -0.0728694
3 3 3 2 0.0241224
3 3 3 3 0.5774376
