NMONOMER	2
NELEC	4
ENUC	1.731599
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.408701
ENERGIES
-0.981705
-0.775432
0.257889
0.487259

OEI
-1.794660	
0.000000	-1.588502	
-0.001964	0.000000	-1.030353	
-0.000000	-0.019536	-0.000000	-0.798794	

ENV_OEI
-0.398121	
0.000000	-0.191060	
-0.033956	0.000000	-0.429497	
-0.000000	-0.036983	-0.000000	-0.198840	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.583376	-0.510322	
-0.586621	-0.506987	0.000000	-0.000000	
0.000001	-0.000001	-1.215133	1.247576	
-1.213570	1.248935	-0.000001	0.000001	

ERI
0 0 0 0 0.6784742
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0672402
1 1 1 0 0.0000001
1 1 1 1 0.6785896
2 0 0 0 0.0103350
2 0 1 0 -0.0000000
2 0 1 1 -0.0041853
2 0 2 0 0.1797115
2 0 2 1 -0.0000000
2 0 2 2 -0.0096593
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000001
2 2 0 0 0.6659569
2 2 1 0 -0.0000001
2 2 1 1 0.0680199
2 2 2 0 -0.0096593
2 2 2 1 -0.0000001
2 2 2 2 0.7012352
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0041374
3 1 1 0 0.0000000
3 1 1 1 0.0112613
3 1 2 0 -0.0005142
3 1 2 1 -0.0000001
3 1 2 2 0.0042503
3 1 3 0 0.0000000
3 1 3 1 0.1795998
3 1 3 2 0.0000000
3 1 3 3 -0.0105248
3 2 0 0 0.0000005
3 2 1 0 -0.0000000
3 2 1 1 -0.0000004
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000005
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000005
3 3 0 0 0.0669807
3 3 1 0 0.0000001
3 3 1 1 0.6658453
3 3 2 0 -0.0041702
3 3 2 1 0.0000001
3 3 2 2 0.0677588
3 3 3 0 0.0000000
3 3 3 1 -0.0105248
3 3 3 2 -0.0000005
3 3 3 3 0.7013431
