NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.680269
ENERGIES
-0.961433
-0.932294
0.273250
0.317752

OEI
-1.911442	
0.001012	-1.882999	
0.022805	0.015169	-1.154670	
0.004526	-0.044322	-0.007326	-1.110118	

ENV_OEI
-0.379113	
0.002393	-0.346579	
-0.031971	0.021602	-0.405363	
-0.019349	-0.037729	-0.011601	-0.375545	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.062478	-0.046694	-0.583626	-0.503964	
-0.590998	-0.496875	0.065561	0.048721	
0.444019	-0.471284	-1.123069	1.152485	
-1.125612	1.160105	-0.459147	0.482455	

ERI
0 0 0 0 0.6671151
1 0 0 0 -0.0546394
1 0 1 0 0.0112761
1 0 1 1 0.0536270
1 1 0 0 0.1470849
1 1 1 0 0.0536270
1 1 1 1 0.6678106
2 0 0 0 0.0106338
2 0 1 0 -0.0036922
2 0 1 1 -0.0162378
2 0 2 0 0.1526796
2 0 2 1 -0.0117617
2 0 2 2 -0.0096319
2 1 0 0 -0.0099908
2 1 1 0 0.0009636
2 1 1 1 0.0011207
2 1 2 0 -0.0117617
2 1 2 1 0.0263020
2 1 2 2 -0.0056535
2 2 0 0 0.5852890
2 2 1 0 -0.0385597
2 2 1 1 0.2181621
2 2 2 0 -0.0096319
2 2 2 1 -0.0056535
2 2 2 2 0.5621455
3 0 0 0 0.0020029
3 0 1 0 -0.0007902
3 0 1 1 -0.0029063
3 0 2 0 0.0614086
3 0 2 1 -0.0120573
3 0 2 2 -0.0056295
3 0 3 0 0.0268904
3 0 3 1 0.0114364
3 0 3 2 -0.0004041
3 0 3 3 -0.0056911
3 1 0 0 0.0144716
3 1 1 0 0.0007166
3 1 1 1 0.0145886
3 1 2 0 -0.0162899
3 1 2 1 -0.0606520
3 1 2 2 0.0118442
3 1 3 0 0.0114364
3 1 3 1 0.1531420
3 1 3 2 0.0099207
3 1 3 3 -0.0048110
3 2 0 0 0.1825419
3 2 1 0 -0.0374833
3 2 1 1 -0.1785004
3 2 2 0 0.0015274
3 2 2 1 -0.0070314
3 2 2 2 0.1413257
3 2 3 0 -0.0004041
3 2 3 1 0.0099207
3 2 3 2 0.1372214
3 2 3 3 -0.1392052
3 3 0 0 0.2159242
3 3 1 0 0.0381807
3 3 1 1 0.5880268
3 3 2 0 -0.0157941
3 3 2 1 0.0076807
3 3 2 2 0.2774552
3 3 3 0 -0.0056911
3 3 3 1 -0.0048110
3 3 3 2 -0.1392052
3 3 3 3 0.5666687
