NMONOMER	2
NELEC	4
ENUC	1.822543
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.378811
ENERGIES
-0.944526
-0.795128
0.298796
0.467346

OEI
-1.805717	
0.000008	-1.655984	
-0.029994	-0.000023	-1.033575	
-0.000024	0.027946	-0.000049	-0.865713	

ENV_OEI
-0.362824	
0.000018	-0.212887	
-0.049272	-0.000052	-0.387603	
-0.000030	0.042408	-0.000133	-0.219945	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000058	0.000005	0.670525	1.000000	

MOCOEFF
-0.599430	-0.493742	-0.000056	-0.000154	
0.000071	0.000168	-0.501310	-0.592126	
-1.207293	1.254230	0.001123	-0.000991	
-0.001170	0.001133	-1.251224	1.210893	

ERI
0 0 0 0 0.6791437
1 0 0 0 -0.0001242
1 0 1 0 0.0000000
1 0 1 1 0.0001163
1 1 0 0 0.0910241
1 1 1 0 0.0001163
1 1 1 1 0.6788084
2 0 0 0 0.0149167
2 0 1 0 0.0000077
2 0 1 1 0.0075388
2 0 2 0 0.1790637
2 0 2 1 -0.0000379
2 0 2 2 -0.0139396
2 1 0 0 0.0000348
2 1 1 0 -0.0000000
2 1 1 1 -0.0000392
2 1 2 0 -0.0000379
2 1 2 1 0.0000001
2 1 2 2 0.0000428
2 2 0 0 0.6653088
2 2 1 0 -0.0001227
2 2 1 1 0.0904085
2 2 2 0 -0.0139396
2 2 2 1 0.0000428
2 2 2 2 0.7018599
3 0 0 0 0.0000521
3 0 1 0 -0.0000000
3 0 1 1 -0.0000180
3 0 2 0 0.0001662
3 0 2 1 -0.0000001
3 0 2 2 0.0000242
3 0 3 0 0.0000002
3 0 3 1 0.0000337
3 0 3 2 0.0000000
3 0 3 3 -0.0000144
3 1 0 0 -0.0075568
3 1 1 0 -0.0000075
3 1 1 1 -0.0128327
3 1 2 0 -0.0012366
3 1 2 1 -0.0001548
3 1 2 2 -0.0075100
3 1 3 0 0.0000337
3 1 3 1 0.1793880
3 1 3 2 -0.0000313
3 1 3 3 0.0119927
3 2 0 0 0.0005310
3 2 1 0 -0.0000002
3 2 1 1 -0.0005006
3 2 2 0 -0.0000082
3 2 2 1 0.0000001
3 2 2 2 0.0005634
3 2 3 0 0.0000000
3 2 3 1 -0.0000313
3 2 3 2 0.0000010
3 2 3 3 -0.0005342
3 3 0 0 0.0905906
3 3 1 0 0.0001131
3 3 1 1 0.6656332
3 3 2 0 0.0075219
3 3 2 1 -0.0000594
3 3 2 2 0.0899829
3 3 3 0 -0.0000144
3 3 3 1 0.0119927
3 3 3 2 -0.0005342
3 3 3 3 0.7015466
