NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.312689
ENERGIES
-0.932108
-0.774406
0.308301
0.489789

OEI
-1.885695	
-0.001042	-1.728378	
-0.043423	0.003072	-1.119719	
-0.003377	-0.046139	-0.005280	-0.938543	

ENV_OEI
-0.349227	
-0.001865	-0.191816	
-0.029696	0.005758	-0.378411	
-0.000884	-0.038333	-0.013419	-0.200251	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.578321	-0.515171	-0.006634	-0.014094	
-0.008606	-0.017926	0.505296	0.588034	
-1.212064	1.240746	0.106754	-0.090668	
-0.117083	0.108838	-1.245092	1.209601	

ERI
0 0 0 0 0.6777458
1 0 0 0 0.0121949
1 0 1 0 0.0005207
1 0 1 1 -0.0111533
1 1 0 0 0.1381807
1 1 1 0 -0.0111533
1 1 1 1 0.6781318
2 0 0 0 0.0086932
2 0 1 0 -0.0012622
2 0 1 1 0.0172883
2 0 2 0 0.1783806
2 0 2 1 0.0037034
2 0 2 2 -0.0084847
2 1 0 0 -0.0045079
2 1 1 0 -0.0001531
2 1 1 1 0.0046816
2 1 2 0 0.0037034
2 1 2 1 0.0014070
2 1 2 2 -0.0050617
2 2 0 0 0.6616879
2 2 1 0 0.0117717
2 2 1 1 0.1422155
2 2 2 0 -0.0084847
2 2 2 1 -0.0050617
2 2 2 2 0.6923702
3 0 0 0 0.0045798
3 0 1 0 0.0000475
3 0 1 1 -0.0009061
3 0 2 0 0.0157887
3 0 2 1 0.0006013
3 0 2 2 0.0027789
3 0 3 0 0.0015268
3 0 3 1 -0.0032538
3 0 3 2 0.0003779
3 0 3 3 -0.0005316
3 1 0 0 0.0170360
3 1 1 0 -0.0006090
3 1 1 1 0.0121150
3 1 2 0 0.0048901
3 1 2 1 -0.0147877
3 1 2 2 0.0169192
3 1 3 0 -0.0032538
3 1 3 1 0.1782459
3 1 3 2 0.0038366
3 1 3 3 -0.0100081
3 2 0 0 0.0467705
3 2 1 0 0.0019579
3 2 1 1 -0.0436299
3 2 2 0 -0.0011423
3 2 2 1 -0.0010603
3 2 2 2 0.0489702
3 2 3 0 0.0003779
3 2 3 1 0.0038366
3 2 3 2 0.0083281
3 2 3 3 -0.0461345
3 3 0 0 0.1421109
3 3 1 0 -0.0107220
3 3 1 1 0.6619413
3 3 2 0 0.0176052
3 3 2 1 0.0062268
3 3 2 2 0.1467033
3 3 3 0 -0.0005316
3 3 3 1 -0.0100081
3 3 3 2 -0.0461345
3 3 3 3 0.6936970
