NMONOMER	2
NELEC	4
ENUC	1.822543
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.653924
ENERGIES
-0.981762
-0.896523
0.257829
0.352873

OEI
-1.840773	
0.000007	-1.757408	
0.004789	0.000056	-1.078081	
-0.000003	-0.035415	-0.000062	-0.975840	

ENV_OEI
-0.399280	
0.000019	-0.315393	
-0.033754	0.000138	-0.430709	
-0.000083	-0.068140	-0.000145	-0.328990	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000058	0.000005	0.670525	1.000000	

MOCOEFF
-0.000224	-0.000106	-0.583364	-0.510335	
-0.619737	-0.472486	0.000246	0.000109	
0.001802	-0.002002	-1.215137	1.247569	
-1.196995	1.262390	-0.001936	0.002060	

ERI
0 0 0 0 0.6784736
1 0 0 0 -0.0001899
1 0 1 0 0.0000001
1 0 1 1 0.0001824
1 1 0 0 0.0902688
1 1 1 0 0.0001824
1 1 1 1 0.6803471
2 0 0 0 0.0103315
2 0 1 0 -0.0000147
2 0 1 1 -0.0075603
2 0 2 0 0.1797114
2 0 2 1 -0.0000556
2 0 2 2 -0.0096558
2 1 0 0 -0.0000452
2 1 1 0 0.0000000
2 1 1 1 0.0000192
2 1 2 0 -0.0000556
2 1 2 1 0.0000005
2 1 2 2 -0.0000410
2 2 0 0 0.6659558
2 2 1 0 -0.0001842
2 2 1 1 0.0918552
2 2 2 0 -0.0096558
2 2 2 1 -0.0000410
2 2 2 2 0.7012316
3 0 0 0 -0.0000161
3 0 1 0 -0.0000000
3 0 1 1 0.0000143
3 0 2 0 0.0002896
3 0 2 1 -0.0000002
3 0 2 2 -0.0000472
3 0 3 0 0.0000005
3 0 3 1 0.0000521
3 0 3 2 -0.0000001
3 0 3 3 0.0000034
3 1 0 0 0.0073601
3 1 1 0 0.0000099
3 1 1 1 0.0206950
3 1 2 0 -0.0012254
3 1 2 1 -0.0002756
3 1 2 2 0.0076710
3 1 3 0 0.0000521
3 1 3 1 0.1778994
3 1 3 2 0.0000564
3 1 3 3 -0.0193344
3 2 0 0 0.0009306
3 2 1 0 -0.0000006
3 2 1 1 -0.0008927
3 2 2 0 -0.0000139
3 2 2 1 -0.0000002
3 2 2 2 0.0009862
3 2 3 0 -0.0000001
3 2 3 1 0.0000564
3 2 3 2 0.0000031
3 2 3 3 -0.0009585
3 3 0 0 0.0891627
3 3 1 0 0.0001766
3 3 1 1 0.6641438
3 3 2 0 -0.0074306
3 3 2 1 0.0000800
3 3 2 2 0.0907236
3 3 3 0 0.0000034
3 3 3 1 -0.0193344
3 3 3 2 -0.0009585
3 3 3 3 0.7029825
