NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.312713
ENERGIES
-0.932118
-0.774409
0.308290
0.489786

OEI
-1.885704	
-0.001042	-1.728381	
-0.043422	0.003072	-1.119729	
-0.003376	-0.046140	-0.005280	-0.938545	

ENV_OEI
-0.349236	
-0.001865	-0.191819	
-0.029693	0.005758	-0.378421	
-0.000883	-0.038333	-0.013419	-0.200254	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.578318	-0.515174	-0.006634	-0.014093	
-0.008606	-0.017925	0.505296	0.588035	
-1.212066	1.240745	0.106750	-0.090664	
-0.117079	0.108834	-1.245092	1.209601	

ERI
0 0 0 0 0.6777458
1 0 0 0 0.0121943
1 0 1 0 0.0005207
1 0 1 1 -0.0111527
1 1 0 0 0.1381806
1 1 1 0 -0.0111527
1 1 1 1 0.6781318
2 0 0 0 0.0086924
2 0 1 0 -0.0012622
2 0 1 1 0.0172883
2 0 2 0 0.1783808
2 0 2 1 0.0037032
2 0 2 2 -0.0084839
2 1 0 0 -0.0045079
2 1 1 0 -0.0001531
2 1 1 1 0.0046816
2 1 2 0 0.0037032
2 1 2 1 0.0014069
2 1 2 2 -0.0050616
2 2 0 0 0.6616884
2 2 1 0 0.0117711
2 2 1 1 0.1422153
2 2 2 0 -0.0084839
2 2 2 1 -0.0050616
2 2 2 2 0.6923709
3 0 0 0 0.0045797
3 0 1 0 0.0000475
3 0 1 1 -0.0009061
3 0 2 0 0.0157880
3 0 2 1 0.0006013
3 0 2 2 0.0027790
3 0 3 0 0.0015267
3 0 3 1 -0.0032536
3 0 3 2 0.0003778
3 0 3 3 -0.0005316
3 1 0 0 0.0170360
3 1 1 0 -0.0006090
3 1 1 1 0.0121150
3 1 2 0 0.0048900
3 1 2 1 -0.0147870
3 1 2 2 0.0169192
3 1 3 0 -0.0032536
3 1 3 1 0.1782460
3 1 3 2 0.0038365
3 1 3 3 -0.0100082
3 2 0 0 0.0467686
3 2 1 0 0.0019577
3 2 1 1 -0.0436280
3 2 2 0 -0.0011422
3 2 2 1 -0.0010603
3 2 2 2 0.0489682
3 2 3 0 0.0003778
3 2 3 1 0.0038365
3 2 3 2 0.0083274
3 2 3 3 -0.0461325
3 3 0 0 0.1421105
3 3 1 0 -0.0107215
3 3 1 1 0.6619416
3 3 2 0 0.0176052
3 3 2 1 0.0062268
3 3 2 2 0.1467027
3 3 3 0 -0.0005316
3 3 3 1 -0.0100082
3 3 3 2 -0.0461325
3 3 3 3 0.6936977
