NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.601461
ENERGIES
-0.980629
-0.872532
0.259698
0.379214

OEI
-1.931715	
0.001059	-1.824482	
0.019512	0.006155	-1.173099	
0.001638	-0.051946	-0.006947	-1.042325	

ENV_OEI
-0.400899	
0.002206	-0.287981	
-0.048010	0.011990	-0.425495	
-0.009021	-0.060560	-0.014178	-0.304617	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.018054	-0.009439	-0.599417	-0.493247	
-0.613467	-0.478689	0.022934	0.009659	
0.142966	-0.163813	-1.196546	1.242229	
-1.191734	1.249380	-0.159589	0.175556	

ERI
0 0 0 0 0.6782501
1 0 0 0 -0.0156070
1 0 1 0 0.0008529
1 0 1 1 0.0145476
1 1 0 0 0.1368448
1 1 1 0 0.0145476
1 1 1 1 0.6791134
2 0 0 0 0.0151169
2 0 1 0 -0.0019410
2 0 1 1 -0.0172192
2 0 2 0 0.1757824
2 0 2 1 -0.0043239
2 0 2 2 -0.0134510
2 1 0 0 -0.0057251
2 1 1 0 0.0001905
2 1 1 1 0.0033541
2 1 2 0 -0.0043239
2 1 2 1 0.0031027
2 1 2 2 -0.0050871
2 2 0 0 0.6554368
2 2 1 0 -0.0143414
2 2 1 1 0.1504041
2 2 2 0 -0.0134510
2 2 2 1 -0.0050871
2 2 2 2 0.6821666
3 0 0 0 -0.0012127
3 0 1 0 -0.0000780
3 0 1 1 0.0001443
3 0 2 0 0.0234475
3 0 2 1 -0.0011564
3 0 2 2 -0.0047235
3 0 3 0 0.0032967
3 0 3 1 0.0040097
3 0 3 2 -0.0006487
3 0 3 3 -0.0007828
3 1 0 0 0.0161674
3 1 1 0 0.0007137
3 1 1 1 0.0195332
3 1 2 0 -0.0053745
3 1 2 1 -0.0224349
3 1 2 2 0.0168192
3 1 3 0 0.0040097
3 1 3 1 0.1752924
3 1 3 2 0.0058954
3 1 3 3 -0.0159286
3 2 0 0 0.0701818
3 2 1 0 -0.0037584
3 2 1 1 -0.0662021
3 2 2 0 -0.0005235
3 2 2 1 -0.0018348
3 2 2 2 0.0719996
3 2 3 0 -0.0006487
3 2 3 1 0.0058954
3 2 3 2 0.0190543
3 2 3 3 -0.0691516
3 3 0 0 0.1444260
3 3 1 0 0.0136475
3 3 1 1 0.6556382
3 3 2 0 -0.0173300
3 3 2 1 0.0075282
3 3 2 2 0.1590623
3 3 3 0 -0.0007828
3 3 3 1 -0.0159286
3 3 3 2 -0.0691516
3 3 3 3 0.6844700
