NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.236657
ENERGIES
-0.946531
-0.763346
0.248427
0.770266

OEI
-2.166645	
0.005436	-1.978225	
0.110981	0.049320	-1.438089	
-0.020562	0.111222	0.043789	-1.043994	

ENV_OEI
-0.303940	
0.067936	-0.215459	
-0.053665	0.050077	-0.282805	
0.031130	-0.021315	0.074792	-0.243333	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.214919	-0.154157	-0.524467	-0.433514	
-0.527549	-0.504504	0.379103	0.170869	
0.551305	-0.788475	-0.937993	0.893405	
1.248001	-0.990161	0.762749	-1.081960	

ERI
0 0 0 0 0.5637964
1 0 0 0 -0.0997730
1 0 1 0 0.1247500
1 0 1 1 0.0943370
1 1 0 0 0.3905339
1 1 1 0 0.0943370
1 1 1 1 0.5585618
2 0 0 0 -0.0215240
2 0 1 0 -0.0346425
2 0 1 1 -0.0166730
2 0 2 0 0.1133739
2 0 2 1 -0.0088529
2 0 2 2 -0.0267331
2 1 0 0 -0.0622559
2 1 1 0 0.0561109
2 1 1 1 0.0405491
2 1 2 0 -0.0088529
2 1 2 1 0.0909201
2 1 2 2 -0.0122919
2 2 0 0 0.4959832
2 2 1 0 -0.0238266
2 2 1 1 0.4494215
2 2 2 0 -0.0267331
2 2 2 1 -0.0122919
2 2 2 2 0.5050629
3 0 0 0 0.0206458
3 0 1 0 -0.0076382
3 0 1 1 -0.0118316
3 0 2 0 -0.0517426
3 0 2 1 0.0462900
3 0 2 2 0.0199179
3 0 3 0 0.0722073
3 0 3 1 0.0107222
3 0 3 2 -0.0241616
3 0 3 3 0.0149808
3 1 0 0 -0.0416433
3 1 1 0 -0.0235794
3 1 1 1 -0.0355736
3 1 2 0 0.0762365
3 1 2 1 0.0501326
3 1 2 2 -0.0205376
3 1 3 0 0.0107222
3 1 3 1 0.1137330
3 1 3 2 0.0047582
3 1 3 3 -0.0707126
3 2 0 0 -0.1317030
3 2 1 0 0.1401829
3 2 1 1 0.1090036
3 2 2 0 -0.0006671
3 2 2 1 0.0737754
3 2 2 2 -0.0433273
3 2 3 0 -0.0241616
3 2 3 1 0.0047582
3 2 3 2 0.1935166
3 2 3 3 0.0343533
3 3 0 0 0.4717332
3 3 1 0 0.0437219
3 3 1 1 0.5283670
3 3 2 0 -0.0613763
3 3 2 1 0.0062854
3 3 2 2 0.5080346
3 3 3 0 0.0149808
3 3 3 1 -0.0707126
3 3 3 2 0.0343533
3 3 3 3 0.5805047
